address_1,state ,county ,location_name,location_type,address_2,city,mail_state,zip,phone
165 W 5th Street,Alabama,Autauga,Absentee Election Manager,election official office,,Prattville,AL,36067,334-358-6718
312 Courthouse Square,Alabama,Baldwin,Absentee Election Manager,election official office,Suite 10,Bay Minette,AL,36507,251-937-0379
303 East Broad Street ,Alabama,Barbour,Absentee Election Manager,election official office,Room 201,Eufaula,AL,36027,334-689-2713
35 Court Square East,Alabama,Bibb,Absentee Election Manager,election official office,,Centreville,AL,35042,205-926-3103
220 2nd Ave East,Alabama,Blount,Absentee Election Manager,election official office,,Oneonta,AL,35121,205-625-4121
217 North Prairie Street,Alabama,Bullock,Absentee Election Manager,election official office,,Union Springs,AL,36089,334-738-2280
700 Court Square,Alabama,Butler,Absentee Election Manager,election official office,,Greenville,AL,36037,334-382-3521
1702 Noble St.,Alabama,Calhoun,Absentee Election Manager,election official office,Suite 111,Anniston,AL,36201,256-241-2822
2 Lafayette Street,Alabama,Chambers,Absentee Election Manager,election official office, Ste B-114,Lafayette,AL,36862,334-864-4348
100 Main Street,Alabama,Cherokee,Absentee Election Manager,election official office,Room 203,Centre,AL,35960,256-927-3637
500 2nd Avenue North,Alabama,Chilton,Absentee Election Manager,election official office,,Clanton,AL,35045,205-755-4275
117 South Mulberry Avenue ,Alabama,Choctaw,Absentee Election Manager,election official office,Ste 17,Butler,AL,36904,205-459-6968
114 Court Street,Alabama,Clarke,Absentee Election Manager,election official office,,Grove Hill,AL,36451,251-275-3363
25 Court Square,Alabama,Clay,Absentee Election Manager,election official office,,Ashland,AL,36251,256-354-7926
120 Vickery Street,Alabama,Cleburne,Absentee Election Manager,election official office,Suite 202,Heflin,AL,36264,256-463-2651
No 2 County Complex,Alabama,Coffee,Absentee Election Manager,election official office,,New Brockton,AL,36351,334-894-1100
201 N. Main Street,Alabama,Colbert,Absentee Election Manager,election official office,,Tuscumbia,AL,35674,256-386-8511
111 Court Street ,Alabama,Conecuh,Absentee Election Manager,election official office,Room 203,Evergreen,AL,36401,251-578-7012
9709 US Hwy 231,Alabama,Coosa,Absentee Election Manager,election official office,,Rockford,AL,35136,256-377-4919
1-K N Court Sq,Alabama,Covington,Absentee Election Manager,election official office,,Andalusia,AL,36420,334-428-2520
29 South Glenwood Avenue,Alabama,Crenshaw,Absentee Election Manager,election official office,,Luverne,AL,36049,334-335-6568
500 Second Ave SW,Alabama,Cullman,Absentee Election Manager,election official office,Room 303,Cullman,AL,35055,256-775-4654
100 E Court Square,Alabama,Dale,Absentee Election Manager,election official office,,Ozark,AL,36360,334-774-5003
105 Lauderdale Street,Alabama,Dallas,Absentee Election Manager,election official office,,Selma,AL,36701,334-874-2524
300 Grand Avenue S ,Alabama,DeKalb,Absentee Election Manager,election official office,Ste 200,Fort Payne,AL,35967,256-845-8525
8935 US Hwy 231,Alabama,Elmore,Absentee Election Manager,election official office,,Wetumpka,AL,36092,334-514-3116
314 Belleville Avenue,Alabama,Escambia,Absentee Election Manager,election official office,,Brewton,AL,36426,251-867-0225 x225
801 Forrest Avenue,Alabama,Etowah,Absentee Election Manager,election official office,Suite 202,Gadsen,AL,35901,256-549-2181
113 Temple Ave,Alabama,Fayette,Absentee Election Manager,election official office,,Fayette,AL,35555,205-932-4617
410 N Jackson Avenue,Alabama,Franklin,Absentee Election Manager,election official office,,Russellville,AL,35653,256-332-8861
200 North Commerce,Alabama,Geneva,Absentee Election Manager,election official office,,Geneva,AL,36340,334-684-5620
400 Morrow Avenue,Alabama,Greene,Absentee Election Manager,election official office,,Eutaw,AL,35462,205-372-6917
1001 Main St ,Alabama,Hale,Absentee Election Manager,election official office,# 13,Greensboro,AL,36744,334-624-4334
101 Court Square,Alabama,Henry,Absentee Election Manager,election official office,Suite J,Abbeville,AL,36310,334-585-2753
114 North Oates Street,Alabama,Houston,Absentee Election Manager,election official office,,Dothan,AL,36303,334-671-8700
102 E Laurel St.,Alabama,Jackson,Absentee Election Manager,election official office,,Scottsboro,AL,35768,256-574-9380
1851 2nd Ave. N.,Alabama,Jefferson,Absentee Election Manager (Bessemer),election official office,,Bessemer,AL,35020,205-497-8510
716 Richard Arrington Jr. Blvd N,Alabama,Jefferson,Absentee Election Manager (Birmingham),election official office,Room 500,Birmingham,AL,35203,205-325-5313
330 1st Street North East,Alabama,Lamar,Absentee Election Manager,election official office,,Vernon,AL,35592,205-695-7193
200 South Court Street,Alabama,Lauderdale,Absentee Election Manager,election official office,,Florence,AL,35630,256-760-5728
14451 Market Street,Alabama,Lawrence,Absentee Election Manager,election official office,Suite 300,Moulton,AL,35650,256-974-2438
215 South 9th Street,Alabama,Lee,Absentee Election Manager,election official office,,Opelika,AL,36801,334-737-3490
200 Washington Street W.,Alabama,Limestone,Absentee Election Manager,election official office,,Athens,AL,35611,256-216-3875
205 East Tuskeena St.,Alabama,Lowndes,Absentee Election Manager,election official office,,Hayneville,AL,36040,334-201-1213
101 E Rosa Parks Ave. ,Alabama,Macon,Absentee Election Manager,election official office,Ste. 300,Tuskegee,AL,36083,334-724-2614
100 Northside Square,Alabama,Madison,Absentee Election Manager,election official office,,Huntsville,AL,35801,256-532-3684
101 East Coats Avenue,Alabama,Marengo,Absentee Election Manager,election official office,,Linden,AL,36748,334-295-2150
132 Military St S,Alabama,Marion,Absentee Election Manager,election official office,,Hamilton,AL,35570,205-921-7451
424 Blount Avenue,Alabama,Marshall,Absentee Election Manager,election official office,Suite 201,Guntersville,AL,35976,[phone]
151 Government St,Alabama,Mobile,Absentee Election Manager,election official office,,Mobile,AL,36602,[phone]
65 North Alabama Avenue,Alabama,Monroe,Absentee Election Manager,election official office,,Monroeville,AL,36460,251-743-2283
251 S. Lawrence Street,Alabama,Montgomery,Absentee Election Manager,election official office,,Montgomery,AL,36104,334-832-1281
302 Lee Street,Alabama,Morgan,Absentee Election Manager,election official office,,Decatur,AL,35601,256-351-4794
300 Washington Street,Alabama,Perry,Absentee Election Manager,election official office,Suite 110,Marion,AL,36756,334-683-6106
20 Phoenix Avenue,Alabama,Pickens,Absentee Election Manager,election official office,,Carrollton,AL,35447,205-367-2050
120 West Church Street,Alabama,Pike,Absentee Election Manager,election official office,,Troy,AL,36081,334-566-5113
1 Main Street,Alabama,Randolph,Absentee Election Manager,election official office,,Wedowee,AL,36278,256-357-4551
501 14th Street,Alabama,Russell,Absentee Election Manager,election official office,,Phenix City,AL,36867,334-298-0516                                       x2343
112 North Main Street ,Alabama,Shelby,Absentee Election Manager,election official office,Rm 128,Columbiana,AL,35051,(205) 669-3779
1815 Cogswell Ave ,Alabama,St. Clair,Absentee Election Manager,election official office,Ste 205,Pell City,AL,35125,"[phone], option 3             "
115 Franklin St,Alabama,Sumter,Absentee Election Manager,election official office,,Livingston,AL,35470,205-652-2333
148 East Street N,Alabama,Talladega,Absentee Election Manager,election official office,,Talladega,AL,35160,256-761-2102                                       x1208
125 N Broadnax St,Alabama,Tallapoosa,Absentee Election Manager,election official office,,Dadeville,AL,36853,(256) 496-3106
714 Greensboro Avenue ,Alabama,Tuscaloosa,Absentee Election Manager,election official office,Rm 214,Tuscaloosa,AL,35401,205-464-8259
1803 3rd Avenue,Alabama,Walker,Absentee Election Manager,election official office,Suite 205,Jasper,AL,35501,205-384-7025
45 Court Street,Alabama,Washington,Absentee Election Manager,election official office,,Chatom,AL,36518,251-847-2239
12 Water Street,Alabama,Wilcox,Absentee Election Manager,election official office,,Camden,AL,36726,334-682-6313
25166 Highway 195,Alabama,Winston,Absentee Election Manager,election official office,Suite B,Double Springs,AL,35553,205-489-5533