state,county,location_name,location_type,address_1,address_2,city,state_2,zip,phone,county_website_url,email,fax
Colorado,Adams,Clerk ,Elections Office,4430 S. Adams County Parkway,Suite E3102,Brighton,CO,80601-8207,(720) 523-6500,http://www.adamsvotes.com/,[email],(720)523-6266
Colorado,Alamosa,Clerk ,Elections Office,8999 Independence Way,,Alamosa,CO,81101-0630,(719) 589-6681,http://www.alamosacounty.org/index.php?option=com_content&view=article&id=24:clerk-a-recorder-home&catid=7:clerk-a-recorder&Itemid=47,,(719)589-6118
Colorado,Archuleta,Clerk ,Elections Office,449 San Juan St.,,Pagosa Springs,CO,81147,(970) 264-8331,http://www.archuletacounty.org/index.aspx?nid=84,[email],(970)264-8357
Colorado,Baca,Clerk ,Elections Office,741 Main Street,Suite 3,Springfield,CO,81073-1548,(719) 523-4372,http://bacacountyco.gov/bacaclerk.html,[email],(719)523-4881
Colorado,Bent,Clerk ,Elections Office,725 Bent Ave,,Las Animas,CO,81054-1735,(719) 456-2009,http://www.bentcounty.net/,[email],(719)456-0375
Colorado,Boulder,Clerk ,Elections Office,1750 33rd Street,Suite 200,Boulder,CO,80301-2546,(303) 413-7740,https://www.bouldercounty.org/elections/,[email],(303)413-7750
Colorado,Broomfield,Clerk ,Elections Office,1 DesCombes Drive,,Broomfield,CO,80020-2495,(303) 464-5857,http://www.broomfield.org/index.aspx?nid=191,[email],(303)410-3815
Colorado,Chaffee,Clerk ,Elections Office,104 Crestone Ave,,Salida,CO,81201-1566,(719) 539-4004,http://www.chaffeecountyclerk.org/general-information/,[email],(719)539-8588
Colorado,Cheyenne,Clerk ,Elections Office,51 S. 1st St.,,Cheyenne Wells,CO,80810,(719) 767-5685,http://www.co.cheyenne.co.us/countydepartments/clerkandrecorder.htm,[email],(719)767-8730
Colorado,Clear Creek,Clerk ,Elections Office,405 Argentine St.,,Georgetown,CO,80444,(303) 679-2339,http://www.clearcreekcounty.us/,[email],(303)679-2416
Colorado,Conejos,Clerk ,Elections Office,6683 County Road 13,,Conejos,CO,81129,(719) 376-5422,http://www.conejoscounty.org/Webpages/crhome.html,[email],(719)376-5997
Colorado,Costilla,Clerk ,Elections Office,400 Gasper St.,Suite 101,San Luis,CO,81152,(719) 937-7671,http://www.costillacounty-co.gov/,[email],(719)672-6023
Colorado,Crowley,Clerk ,Elections Office,631 Main Street,Suite 102,Ordway,CO,81063,(719) 267-5225,https://www.colorado.gov/pacific/crowleycounty/clerk-and-recorder,[email],(719)267-4608
Colorado,Custer,Clerk ,Elections Office,205 S. 6th St.,,West Cliff,CO,81252,(719) 783-2441,http://www.custercountygov.com/,[email],(719)783-2885
Colorado,Delta,Clerk ,Elections Office,501 Palmer,Suite 211,Delta,CO,81416-1764,(970) 874-2449,http://www.deltacounty.com/325/Elections,[email],(970)874-2161
Colorado,Denver,Clerk ,Elections Office,200 W. 14th Ave.,Suite 100,Denver,CO,80204,(303) 653-9668,https://www.denvergov.org/content/denvergov/en/denver-elections-divison.html,[email],(720)913-8600
Colorado,Dolores,Clerk ,Elections Office,409 N. Main St.,,Dove Creek,CO,81324,(970) 677-2381,http://www.dolorescounty.org/departments-and-contacts/#clerkelectionsmotorvehicle?option=clerkelectionsmotorvehicle,[email],(970)677-4144
Colorado,Douglas,Clerk ,Elections Office,125 Stephanie Place,,Castle Rock,CO,80109-1520,(303) 660-7444,http://www.douglas.co.us/elections/,[email],(720)733-6977
Colorado,Eagle,Clerk ,Elections Office,500 Broadway,Ste. 101,Eagle,CO,81631,(970) 328-8715,http://www.eaglecounty.us/Clerk/,[email],(970)328-8716
Colorado,Elbert,Clerk ,Elections Office,440 Comanche St.,,Kiowa,CO,80117,(303) 621-3127,http://www.elbertcounty-co.gov/elections.php,[email],(303)621-3212
Colorado,El Paso,Clerk ,Elections Office,1675 W. Garden of the Gods Road,,Colorado Springs,CO,80907-9444,(719) 575-8683,https://clerkandrecorder.elpasoco.com,[email],(719)520-7327
Colorado,Fremont,Clerk ,Elections Office,615 Macon Ave.,Rm. 102,Cañon City,CO,81212-3381,(719) 276-7340,https://www.fremontco.com/clerk-and-recorder/clerk-recorder,[email],(719)276-7338
Colorado,Garfield,Clerk ,Elections Office,109 8th St.,Suite 200,Glenwood Springs,CO,81601-3303,(970) 384-3700 Option 2,https://www.garfield-county.com/clerk-recorder/,[email],(970)947-1078
Colorado,Gilpin,Clerk ,Elections Office,203 Eureka St.,,Central City,CO,80427,(303) 582-5321,http://www.co.gilpin.co.us/departments/clerk_and_recorder_voting_and_elections/elections/,[email],(303)565-1797
Colorado,Grand,Clerk ,Elections Office,308 Byers Ave.,,Hot Sulphur Springs,CO,80451,(970) 725-3065,http://co.grand.co.us/Clerk/clerkand.htm,[email],(970)725-0100
Colorado,Gunnison,Clerk ,Elections Office,221 N. Wisconsin St.,Suite C,Gunnison,CO,81230-2433,(970) 641-7927,http://www.gunnisoncounty.org/143/Clerk-Recorders-Office,[email],(970)642-4675
Colorado,Hinsdale,Clerk ,Elections Office,317 N. Henson,,Lake City,CO,81235,(970) 944-2228,https://www.colorado.gov/pacific/hinsdalecounty/hinsdale-county-clerk,[email],(970)944-2202
Colorado,Huerfano,Clerk ,Elections Office,401 Main Street,Suite 204,Walsenburg,CO,81089-2085,(719) 738-2380,http://www.huerfano.us/Clerk_s_Office.php,[email],(719)738-2060
Colorado,Jackson,Clerk ,Elections Office,396 LaFever St.,,Walden,CO,80480,(970) 723-4334,http://jacksoncountycogov.com/clerk-recorder/,[email],(970)723-3214
Colorado,Jefferson,Clerk ,Elections Office,3500 Illinois St.,Ste. 1100,Golden,CO,80401,(303) 271-8111,http://jeffco.us/elections/,[email],(303)271-8197
Colorado,Kiowa,Clerk ,Elections Office,1305 Goff St.,,Eads,CO,81036,(719) 438-5421,http://www.kiowacounty-colorado.com/kiowa_county_clerk_&_recorder.htm,[email],(719)438-5327
Colorado,Kit Carson,Clerk ,Elections Office,251 16th Street,Suite 203,Burlington,CO,80807-1674,(719) 346-8638,https://www.colorado.gov/pacific/kitcarsoncounty/clerk-recorder-1,[email],(719)346-8721
Colorado,Lake,Clerk ,Elections Office,505 Harrison Ave.,,Leadville,CO,80461,(719) 486-1410,http://www.lakecountyco.com/clerkandrecorder/,[email],(719)486-3972
Colorado,La Plata,Clerk ,Elections Office,679 Turner Drive,Ste. C,Durango,CO,81303,(970) 382-6296,https://www.co.laplata.co.us/services/elections/index.php,[email],(970)259-5413
Colorado,Larimer,Clerk ,Elections Office,200 W. Oak Street,,Ft. Collins,CO,80521-2713,(970) 498-7820,http://www.co.larimer.co.us/clerk/,[email],(970)498-7845
Colorado,Las Animas,Clerk ,Elections Office,200 E. 1st St.,Room 205,Trinidad,CO,81082,(719) 845-2575,https://www.lasanimascounty.net/departments/elected-officials/clerk,[email],(719)845-2573
Colorado,Lincoln,Clerk ,Elections Office,103 3rd Ave.,,Hugo,CO,80821,(719) 743-2444,http://www.lincolncountyco.us/clerk_recorder/clerk_recorder.html,[email],(719)743-2524
Colorado,Logan,Clerk ,Elections Office,315 Main Street,Suite 3,Sterling,CO,80751-4357,(970) 522-1544,http://www.logancountyco.gov/?page_id=100,[email],(970)522-2063
Colorado,Mesa,Clerk ,Elections Office,200 S. Spruce St.,,Grand Junction,CO,81501,(970) 244-1662,http://clerk.mesacounty.us/elections/,[email],(970)255-5039
Colorado,Mineral,Clerk ,Elections Office,625 USFS Rd., 504.1a,Creede,CO,81130,(719) 658-2440,https://www.colorado.gov/pacific/mineralcountycolorado/mineral-county-clerk-and-recorder,[email],(719)658-0358
Colorado,Moffat,Clerk ,Elections Office,221 West Victory Way,Suite 200,Craig,CO,81625-2716,(970) 824-9120,https://www.colorado.gov/pacific/moffatcounty/elections-11,[email],(970)826-3413
Colorado,Montezuma,Clerk ,Elections Office,140 West Main St.,Suite 1,Cortez,CO,81321-3189,(970) 565-3728,http://montezumacounty.org/web/departments/clerk-recorder/,[email],(970)564-0215
Colorado,Montrose,Clerk ,Elections Office,320 S. 1st Street ,Room 103,Montrose,CO,81401-3907,(970) 249-3362 ext. 3,http://www.co.montrose.co.us/index.aspx?nid=73,[email],(970)249-0757
Colorado,Morgan,Clerk ,Elections Office,231 Ensign St.,,Ft. Morgan,CO,80701-2307,(970) 542-3521,http://www.co.morgan.co.us/Elections.html,[email],(970)542-3525
Colorado,Otero,Clerk ,Elections Office,13 W. 3rd St.,Room 210,La Junta,CO,81050-1536,(719) 383-3020,http://www.oterogov.com/,[email],(719)383-3026
Colorado,Ouray,Clerk ,Elections Office,112 Village Square West ,#205,Ridgway,CO,81432,(970) 325-4961,http://ouraycountyco.gov/325/Clerk-Recorder,[email],(970)325-0452
Colorado,Park,Clerk ,Elections Office,856 Castello Avenue,,Fairplay,CO,80440,(719) 836-4333,http://www.parkco.us/index.aspx?nid=72,[email],(719)836-4348
Colorado,Phillips,Clerk ,Elections Office,221 South Interocean Avenue,,Holyoke,CO,80734-1521,(970) 854-3131,http://www.colorado.gov/cs/Satellite/CNTY-Phillips/CBON/1251611091883,[email],(970)854-4745
Colorado,Pitkin,Clerk ,Elections Office,530 E. Main St.,,Aspen,CO,81611-1921,(970) 920-5180,http://www.pitkinvotes.org/,[email],(970)920-5196
Colorado,Prowers,Clerk ,Elections Office,301 S. Main St,Suite 210,Lamar,CO,81052-2868,(719) 336-8011,http://www.prowerscounty.net/,[email],(719)336-5306
Colorado,Pueblo,Clerk ,Elections Office,215 W. 10th St.,,Pueblo,CO,81003,(719) 583-6620,http://pueblovotes.com/,[email],(719)583-6724
Colorado,Rio Blanco,Clerk ,Elections Office,555 Main St.,,Meeker,CO,81641,(970) 878-9460,http://www.rbc.us/176/Clerk-Recorder,[email],(970)878-3587
Colorado,Rio Grande,Clerk ,Elections Office,965 6th St.,,Del Norte,CO,81132,(719) 657-3334,https://www.riograndecounty.org/clerk,[email],(719)657-2621
Colorado,Routt,Clerk ,Elections Office,522 Lincoln Ave. ,Suite 21,Steamboat Springs,CO,80487-3598,(970) 870-5556,http://co-routtcounty.civicplus.com/index.aspx?NID=221,[email],(970)870-5443
Colorado,Saguache,Clerk ,Elections Office,501 4th St.,,Saguache,CO,81149,(719) 655-2512,https://www.colorado.gov/saguachecoclerk,[email],(719)655-2730
Colorado,San Juan,Clerk ,Elections Office,1557 Greene St.,,Silverton,CO,81433,(970) 387-5671,http://www.sanjuancountycolorado.us/,[email],(970)387-5671
Colorado,San Miguel,Clerk ,Elections Office,305 W. Colorado Ave.,,Telluride,CO,81435,(970) 728-3954,https://www.sanmiguelcountyco.gov/163/Clerk-Recorder,[email],(970)728-4808
Colorado,Sedgwick,Clerk ,Elections Office,315 Cedar St.,Suite 220,Julesburg,CO,80737-1563,(970) 474-3346,https://www.colorado.gov/pacific/sedgwickcounty/clerk-recorder-2,[email],(970)474-0954
Colorado,Summit,Clerk ,Elections Office,208 E. Lincoln Ave.,,Breckenridge,CO,80424,(970) 453-3479,http://www.co.summit.co.us/index.aspx?nid=126,[email],(970)453-3540
Colorado,Teller,Clerk ,Elections Office,101 W. Bennett Ave.,,Cripple Creek,CO,80813,"[phone], option 2",http://www.co.teller.co.us/CR/ElectionsDept.aspx,[email],(719)686-8030
Colorado,Washington,Clerk ,Elections Office,150 Ash St.,,Akron,CO,80720-1553,(970) 345-6565,http://www.co.washington.co.us/,[email],(970)345-6607
Colorado,Weld,Clerk ,Elections Office,1402 N. 17th Ave.,,Greeley,CO,80631-9563,(970) 304-6525 ext. 3070,http://www.co.weld.co.us/Departments/ClerkRecorder/ElectionInformation/index.html,[email],(970)304-6566
Colorado,Yuma,Clerk ,Elections Office,310 Ash St.,Suite F,Wray,CO,80758-1850,(970) 332-5809,http://yumacounty.net/clerk-and-recorder/,[email],(970)332-5919
Colorado,Arapahoe,Clerk ,Elections Office,5334 S. Prince St.,,Littleton,CO,80120-1136,(303) 795-4511,http://www.arapahoevotes.com/,[email],(303)794-4625