state,county,location_type,address_1,address_2,city,state_2,zip,phone,email,fax
Connecticut,ANDOVER ,TOWN CLERK,17 SCHOOL ROAD ,,ANDOVER,CT,06232-0328 ,860-742-0188 x2,[email],860-742-7535
Connecticut,ASHFORD ,TOWN CLERK,5 TOWN HALL ROAD ,,ASHFORD,CT,06278-1530 ,860-487-4401,[email],860-487-4431
Connecticut,BARKHAMSTED ,TOWN CLERK,67 RIPLEY HILL ROAD,,BARKHAMSTED,CT,06063-3340 ,860-379-8665,[email],860-379-9284
Connecticut,BERLIN ,TOWN CLERK,240 KENSINGTON ROAD ,,BERLIN,CT,06037,860-828-7075,[email],860-828-7137
Connecticut,BETHEL ,TOWN CLERK,1 SCHOOL STREET ,,BETHEL,CT,06801-0003 ,203-794-8505,[email],203-778-7516
Connecticut,BLOOMFIELD ,TOWN CLERK,800 BLOOMFIELD AVENUE ,,BLOOMFIELD,CT,06002-0337  ,860-769-3507,[email],860-769-3547
Connecticut,ANSONIA ,TOWN CLERK,253 MAIN STREET ,,ANSONIA,CT,06401-1410 ,203-736-5980,[email],203-736-5982
Connecticut,AVON ,TOWN CLERK,60 WEST MAIN STREET ,,AVON,CT,06001-3719 ,860-409-4311,[email],860-677-8426
Connecticut,BEACON FALLS ,TOWN CLERK,10 MAPLE AVENUE ,,BEACON FALL,CT,06403-1198  ,203-729-8254,[email],203-720-8204
Connecticut,BETHANY ,TOWN CLERK,40 PECK ROAD ,,BETHANY,CT,06524-3338 ,203-393-2100 x1104,[email],203-393-0821
Connecticut,BETHLEHEM ,TOWN CLERK,,,BETHLEHEM,CT,06751-0053 ,203-266-7510,[email],203-266-7670
Connecticut,BOLTON ,TOWN CLERK,222 BOLTON CENTER ROAD ,,BOLTON,CT,06043-7698 ,860-649-8066 x6106,[email],860-643-0021
Connecticut,BOZRAH ,TOWN CLERK,1 RIVER ROAD ,,BOZRAH,CT,06334-0158 ,860-889-2689 x2,[email],860-887-5449
Connecticut,BRIDGEPORT ,TOWN CLERK,45 LYON TERRACE ,,BRIDGEPORT,CT,06604-4062 ,203-576-7278,[email],203-330-2811
Connecticut,BRISTOL ,TOWN CLERK,111 NORTH MAIN STREET ,,BRISTOL,CT,06010-8184 ,860-584-6200,[email],860-584-6199
Connecticut,BROOKLYN ,TOWN CLERK,,,BROOKLYN,CT,06234-0356 ,860-779-3411 x36,[email],860-774-5732
Connecticut,CANAAN ,TOWN CLERK,108 MAIN STREET ,,FALLS VILLAGE,CT,06031-0047 ,860-824-0707,[email],860-824-4506
Connecticut,CANTON ,TOWN CLERK,,,COLLINSVILLE,CT,06022-0168 ,860-693-7870,[email],
Connecticut,BRANFORD ,TOWN CLERK,,,BRANFORD,CT,06405-0150 ,203-315-0633,[email],203-889-4807
Connecticut,BRIDGEWATER ,TOWN CLERK,,,BRIDGEWATER,CT,06752-0216 ,860-354-5102,[email],860-350-5944
Connecticut,BROOKFIELD ,TOWN CLERK,,,BROOKFIELD,CT,06804-5106 ,203-775-7313,[email],203-775-5231
Connecticut,BURLINGTON ,TOWN CLERK,200 SPIELMAN HIGHWAY ,,BURLINGTON,CT,06013-1710 ,860-673-6789 x2,[email],860-675-9312
Connecticut,CANTERBURY ,TOWN CLERK,,,CANTERBURY,CT,06331 ,860-546-9377 x17,[email],860-546-9295
Connecticut,CHAPLIN ,TOWN CLERK,495 PHOENIXVILLE ROAD ,,CHAPLIN,CT,06235 ,860-455-9455 x312,[email],860-455-0027
Connecticut,CHESHIRE ,TOWN CLERK,84 SOUTH MAIN STREET ,,CHESHIRE,CT,06410 ,203-271-6601,[email],203-271-6615
Connecticut,CLINTON ,TOWN CLERK,54 EAST MAIN STREET ,,CLINTON,CT,06413-0174 ,860-669-9101,[email],860-669-0890
Connecticut,COLEBROOK ,TOWN CLERK,,,COLEBROOK,CT,06021-0005 ,860-379-3359 x213,[email],860-379-2342
Connecticut,CORNWALL ,TOWN CLERK,,,CORNWALL,CT,06753-0097 ,860-672-2709,[email],860-672-4069
Connecticut,CROMWELL ,TOWN CLERK,41 WEST STREET ,1 ST FLOOR ,CROMWELL,CT,06416,860-632-3440,[email],860-632-3425
Connecticut,DARIEN ,TOWN CLERK,2 RENSHAW ROAD ,,DARIEN,CT,06820 ,203-656-7305,[email],203-656-7380
Connecticut,CHESTER ,TOWN CLERK,203 MIDDLESEX AVENUE ,,CHESTER,CT,06412 ,860-526-0013 x203,[email],860-526-0004
Connecticut,COLCHESTER ,TOWN CLERK,127 NORWICH AVENUE ,,COLCHESTER,CT,06415-0146 ,860-537-7217,[email],860-537-0547
Connecticut,COLUMBIA ,TOWN CLERK,323 JONATHAN TRUMBULL HIGHWAY ,,COLUMBIA,CT,06237-0165  ,860-228-3284,[email],860-228-2335
Connecticut,COVENTRY ,TOWN CLERK,1712 MAIN STREET ,,COVENTRY,CT,06238 ,860-742-7966,[email],860-742-8911
Connecticut,DANBURY ,TOWN CLERK,155 DEER HILL ROAD ,,DANBURY,CT,06810 ,203-797-4531,[email],203-796-8087
Connecticut,DEEP RIVER ,TOWN CLERK,174 MAIN STREET ,,DEEP RIVER,CT,06417 ,860-526-6024,townclerk@deepriverct.u,860-526-6023
Connecticut,DERBY ,TOWN CLERK,1 ELIZABETH STREET ,,DERBY,CT,06418-1801 ,203-736-1462 x2,[email],203-736-1479
Connecticut,EASTFORD ,TOWN CLERK,,,EASTFORD,CT,06242-0296 ,860-974-1885 x5,[email],860-974-0624
Connecticut,EAST HADDAM ,TOWN CLERK,1 PLAINS ROAD ,,MOODUS,CT,06469  ,860-891-8506,[email],860-873-5042
Connecticut,EAST HARTFORD ,TOWN CLERK,740 MAIN STREET,,EAST HARTFORD,CT,06108-3114 ,860-291-7235,[email],860-289-0831
Connecticut,EAST LYME ,TOWN CLERK,,,NIANTIC,CT,06357-0519 ,860-739-6931 x5,[email],860-739-6930
Connecticut,EAST WINDSOR ,TOWN CLERK,11 RYE STREET BROAD ,,BROOK,CT,06016 ,860-292-8255,[email],
Connecticut,DURHAM ,TOWN CLERK,,,DURHAM,CT,06422-0428 ,860-349-3453,[email],860-343-6733
Connecticut,EAST GRANBY ,TOWN CLERK,,,EAST GRANBY,CT,06026-0459 ,860-653-6528,[email],860-653-4017
Connecticut,EAST HAMPTON ,TOWN CLERK,1 COMMUNITY DRIVE ,,EAST HAMPTON,CT,06424-1091  ,860-267-2519,[email],860-267-1027
Connecticut,EAST HAVEN ,TOWN CLERK,250 MAIN STREET ,,EAST HAVEN,CT,06512-3004 ,203-468-3201,[email],203-468-2422
Connecticut,EASTON ,TOWN CLERK,,,EASTON,CT,06612-1398 ,203-268-6291,[email],203-261-6080
Connecticut,ELLINGTON ,TOWN CLERK,,,ELLINGTON,CT,06029-0187 ,860-870-3105,[email],860-870-3721
Connecticut,ENFIELD ,TOWN CLERK,820 ENFIELD STREET ,,ENFIELD,CT,06082-2997  ,860-253-6438,[email],860-253-6331
Connecticut,FAIRFIELD ,TOWN CLERK,611 OLD POST ROAD ,,FAIRFIELD,CT,06824 ,203-256-3090,[email],203-256-3114
Connecticut,FRANKLIN ,TOWN CLERK,7 MEETING HOUSE HILL ROAD ,,FRANKLIN,CT,06254-9775 ,860-642-7352 x18,franklintownclerk@,860-642-6606
Connecticut,GOSHEN ,TOWN CLERK,42 C NORTH STREET ,,GOSHEN,CT,06756 ,860-491-3647 x2,[email],860-491-6028
Connecticut,GREENWICH ,TOWN CLERK,101 FIELD POINT ROAD ,,GREENWICH,CT,06830 ,203-622-7897,[email],203-861-3117
Connecticut,GROTON ,TOWN CLERK,45 FORT HILL ROAD ,,GROTON,CT,06340 ,860-441-6640,[email],860-441-6703
Connecticut,ESSEX ,TOWN CLERK,29 WEST AVENUE ,,ESSEX,CT,06426-1140 ,860-767-4340 x129,[email],860-767-4560
Connecticut,FARMINGTON ,TOWN CLERK,1 MONTIETH DRIVE ,,FARMINGTON,CT,06032-1053 ,860-675-2380,[email],860-675-2389
Connecticut,GLASTONBURY ,TOWN CLERK,,,GLASTONBURY,CT,06033-6523 ,860-652-7620,[email],860-652-7639
Connecticut,GRANBY ,TOWN CLERK,15 NORTH GRANBY ROAD ,,GRANBY,CT,06035-9442 ,860-844-5310,[email],860-653-4769
Connecticut,GRISWOLD ,TOWN CLERK,28 MAIN STREET ,,GRISWOLD,CT,06351 ,860-376-7060,[email],860-376-7070
Connecticut,GUILFORD ,TOWN CLERK,31 PARK STREET ,,GUILFORD,CT,06437-2629 ,203-453-8001,[email].u,203-453-8467
Connecticut,HADDAM ,TOWN CLERK,30 FIELD PARK DRIVE ,,HADDAM,CT,06438-0087  ,860-345-8531 x212,[email],860-345-3730
Connecticut,HAMPTON ,TOWN CLERK,,,HAMPTON,CT,06247-0143 ,860-455-9132 x1,[email],860-455-0517
Connecticut,HARTLAND ,TOWN CLERK,,,EAST HARTLAND,CT,06027 ,860-653-0285,[email],860-653-0452
Connecticut,HEBRON ,TOWN CLERK,15 GILEAD STREET ,,HEBRON,CT,06248 ,860-228-5971 x124,[email],860-228-4859
Connecticut,KILLINGLY ,TOWN CLERK,172 MAIN STREET ,,KILLINGLY,CT,06239-1832  ,860-779-5308,[email],860-779-5316
Connecticut,LEBANON ,TOWN CLERK,579 EXETER ROAD ,,LEBANON,CT,06249 ,860-642-7319,[email],860-642-7716
Connecticut,HAMDEN ,TOWN CLERK,2750 DIXWELL AVENUE ,,HAMDEN,CT,06518 ,203-287-7162,[email],203-287-7095
Connecticut,HARTFORD ,TOWN CLERK,550 MAIN STREET ,,HARTFORD,CT,06103-2992 ,860-757-9755,,860-722-8041
Connecticut,HARWINTON ,TOWN CLERK,,,HARWINTON,CT,06791-0065 ,860-485-9613,[email],860-485-6903
Connecticut,KENT ,TOWN CLERK,,,KENT,CT,06757-0843 ,860-927-3433,[email],
Connecticut,KILLINGWORTH ,TOWN CLERK,323 ROUTE 81 ,,KILLINGWORTH,CT,06419-1298 ,860-663-1765 x205,[email],860-663-4050
Connecticut,LEDYARD ,TOWN CLERK,741 COLONEL LEDYARD HIGHWAY ,,LEDYARD,CT,06339-1541 ,860-464-3229,[email],860-464-1126
Connecticut,LISBON ,TOWN CLERK,1 NEWENT ROAD ,,JEWETT CITY,CT,06351-2926  ,860-376-2708,[email],860-376-6545
Connecticut,LYME ,TOWN CLERK,480 HAMBURG ROAD ,,LYME,CT,06371 ,860-434-7733,[email],860-434-2989
Connecticut,MANCHESTER ,TOWN CLERK,,,MANCHESTER,CT,06045-0191 ,860-647-3036,[email],860-647-3029
Connecticut,MARLBOROUGH ,TOWN CLERK,,,MARLBOROUGH,CT,06447-0029 ,860-295-6206,[email],860-295-0317
Connecticut,MIDDLEBURY ,TOWN CLERK,1212 WHITTEMORE ROAD ,,MIDDLEBURY,CT,06762-2425 ,203-758-2557,[email],203-758-2915
Connecticut,MIDDLETOWN ,TOWN CLERK,245 DEKOVEN DRIVE ,ROOM 110 ,MIDDLETOWN,CT,06457-1300 ,860-638-4910,[email],860-638-1910
Connecticut,LITCHFIELD ,TOWN CLERK,,,LITCHFIELD,CT,06759-9602 ,860-567-7561,[email],860-567-7552
Connecticut,MADISON ,TOWN CLERK,8 CAMPUS DRIVE ,,MADISON,CT,06443-2563 ,203-245-5670,[email],203-245-5675
Connecticut,MANSFIELD ,TOWN CLERK,4 SOUTH EAGLEVILLE ROAD RT.275 ,,STORRS,CT,06268-2503 ,860-429-3302 x4,[email],860-429-7785
Connecticut,MERIDEN ,TOWN CLERK,142 EAST MAIN STREET ,ROOM 124 ,MERIDEN,CT,06450-5605 ,203-630-4030,[email],203-630-4059
Connecticut,MIDDLEFIELD ,TOWN CLERK,393 JACKSON HILL ROAD ,,MIDDLEFIELD,CT,06455 ,860-349-7116,[email],860-349-7115
Connecticut,MILFORD ,TOWN CLERK,70 WEST RIVER STREET ,,MILFORD,CT,06460 ,203-783-3210,[email],203-783-4586
Connecticut,MONROE ,TOWN CLERK,7 FAN HILL ROAD ,,MONROE,CT,06468-1823 ,203-452-2811,[email],203-452-2253
Connecticut,MORRIS ,TOWN CLERK,,,MORRIS,CT,06763-0066 ,860-567-7433,[email],860-567-7432
Connecticut,NEW BRITAIN ,TOWN CLERK,27 WEST MAIN STREET ,,NEW BRITAIN,CT,06051-2298 ,860-826-3343,[email],860-826-3348
Connecticut,NEW FAIRFIELD ,TOWN CLERK,4 BRUSH HILL ROAD ,,NEW FAIRFIELD,CT,06812 ,203-312-5615,[email],203-312-5618
Connecticut,NEW HAVEN ,TOWN CLERK,200 ORANGE ST ,ROOM 202 ,NEW HAVEN,CT,06510-2067 ,203-946-8339,[email],203-946-6974
Connecticut,NEW LONDON ,TOWN CLERK,181 STATE STREET ,,NEW LONDON,CT,06320-6302 ,860-447-5205,[email],860-447-1644
Connecticut,MONTVILLE ,TOWN CLERK,310 NORWICH-NEW LONDON TURNPIKE ,,UNCASVILLE,CT,06382-2599 ,860-848-6784,[email],860-848-9784
Connecticut,NAUGATUCK ,TOWN CLERK,229 CHURCH STREET ,,NAUGATUCK,CT,06770-4199 ,203-720-7055,[email],203-720-7099
Connecticut,NEW CANAAN ,TOWN CLERK,,,NEW CANAAN,CT,06840 ,203-594-3070,[email],203-594-3073
Connecticut,NEW HARTFORD ,TOWN CLERK,,,NEW HARTFORD,CT,06057-0426 ,860-379-5037,[email],860-379-0614
Connecticut,NEWINGTON ,TOWN CLERK,131 CEDAR STREET ,,NEWINGTON,CT,06111 ,860-665-8545,[email],860-665-8551
Connecticut,NEW MILFORD ,TOWN CLERK,10 MAIN STREET ,,NEW MILFORD,CT,06776-2185 ,860-355-6020,[email],860-210-2096
Connecticut,NEWTOWN ,TOWN CLERK,3 PRIMROSE STREET ,,NEWTOWN,CT,06470-2185 ,203-270-4210,[email],203-270-4213
Connecticut,NORTH BRANFORD ,TOWN CLERK,909 FOXON ROAD ,,NORTH BRANFORD,CT,06471 ,203-484-6015,[email],203-484-6025
Connecticut,NORTH HAVEN ,TOWN CLERK,18 CHURCH STREET ,,NORTH HAVEN,CT,06473-0336 ,203-239-5321 x630,[email],203-985-8252
Connecticut,NORWALK ,TOWN CLERK,125 EAST AVENUE ,,NORWALK,CT,06856-5125  ,203-854-7747,[email],203-854-7802
Connecticut,OLD LYME ,TOWN CLERK,52 LYME STREET OLD ,,LYME,CT,06371 ,860-434-1605 x221,[email],860-434-1400
Connecticut,ORANGE ,TOWN CLERK,617 ORANGE CENTER ROAD ,,ORANGE,CT,06477-2423 ,203-891-4730,[email],203-891-2185
Connecticut,NORFOLK ,TOWN CLERK,,,NORFOLK,CT,06058 ,860-542-5679,[email],860-542-5876
Connecticut,NORTH CANAAN ,TOWN CLERK,100 PEASE STREET ,#7 ,CANAAN,CT,06018-0338 ,860-824-3138,[email],860-824-3139
Connecticut,NORTH STONINGTON ,TOWN CLERK,40 MAIN STREET ,,NORTH STONINGTON,CT,06359 ,860-535-2877 x21,[email],860-535-4554
Connecticut,NORWICH ,TOWN CLERK,100 BROADWAY ,ROOM 215,NORWICH,CT,06360-4431 ,860-823-3734,[email],860-823-3790
Connecticut,OLD SAYBROOK ,TOWN CLERK,302 MAIN STREET ,,OLD  SAYBROOK,CT,06475-0618  ,860-395-3135,[email],860-395-5014
Connecticut,OXFORD ,TOWN CLERK,486 OXFORD ROAD ,,OXFORD,CT,06483-1298  ,203-888-2543 x3024,[email],203-888-3136
Connecticut,PLAINFIELD ,TOWN CLERK,8 COMMUNITY AVENUE ,,PLAINFIELD,CT,06374 ,860-230-3010,[email],860-230-3011
Connecticut,PLYMOUTH ,TOWN CLERK,80 MAIN STREET ,,TERRYVILLE,CT,06786-1295 ,860-585-4039,[email],860-845-5544
Connecticut,PORTLAND ,TOWN CLERK,,,PORTLAND,CT,06480-0071 ,860-342-6743,[email],860-342-0001
Connecticut,PROSPECT ,TOWN CLERK,36 CENTER STREET ,,PROSPECT,CT,06712-2101 ,203-758-4461,[email],203-758-7230
Connecticut,REDDING ,TOWN CLERK,,,REDDING,CT,06896 ,203-938-2377,[email],203-938-5000
Connecticut,ROCKY HILL ,TOWN CLERK,761 OLD MAIN STREET ,,ROCKY HILL,CT,06067-0657 ,860-258-2705,[email],860-258-2787
Connecticut,PLAINVILLE ,TOWN CLERK,1 CENTRAL SQUARE ,,PLAINVILLE,CT,06062 ,860-793-0221 x246,[email],860-793-2285
Connecticut,POMFRET ,TOWN CLERK,,,POMFRET CENTER,CT,06259 ,860-974-0343,[email],860-974-3950
Connecticut,PRESTON ,TOWN CLERK,389 ROUTE 2 ,,PRESTON,CT,06365 ,860-887-5581 x111,[email],860-885-0171
Connecticut,PUTNAM ,TOWN CLERK,126 CHURCH STREET ,,PUTNAM,CT,06260-1831 ,860-963-6800 x180,[email],860-963-6814
Connecticut,RIDGEFIELD ,TOWN CLERK,400 MAIN STREET ,,RIDGEFIELD,CT,06877-4699  ,203-431-2783,[email],203-431-2722
Connecticut,ROXBURY ,TOWN CLERK,,,ROXBURY,CT,06783-0365 ,860-354-3328,[email],860-354-0560
Connecticut,SALEM ,TOWN CLERK,270 HARTFORD ROAD ,,SALEM,CT,06420 ,860-859-3873 x7,[email],860-859-1184
Connecticut,SCOTLAND ,TOWN CLERK,,,SCOTLAND,CT,06264-0122 ,860-423-9634 x102,[email],860-423-3666
Connecticut,SHARON ,TOWN CLERK,,,SHARON,CT,06069-0224 ,860-364-5224,[email],860-492-7025
Connecticut,SHERMAN ,TOWN CLERK,,,SHERMAN,CT,06784  ,860-354-5281,[email],860-355-6943
Connecticut,SOMERS ,TOWN CLERK,,,SOMERS,CT,06071-0308 ,860-763-8207,[email],860-763-8228
Connecticut,SOUTHINGTON ,TOWN CLERK,75 MAIN STREET ,,SOUTHINGTON,CT,06489-2504 ,860-276-6211,[email],860-276-6229
Connecticut,SALISBURY ,TOWN CLERK,,,SALISBURY,CT,06068-0548 ,860-435-5182,[email],860-435-5172
Connecticut,SEYMOUR ,TOWN CLERK,ONE FIRST STREET ,,SEYMOUR,CT,06483-2817 ,203-888-0519,[email],203-881-5005
Connecticut,SHELTON ,TOWN CLERK,,,SHELTON,CT,06484-0364 ,203-924-1555 x1377,[email],203-924-1721
Connecticut,SIMSBURY ,TOWN CLERK,933 HOPEMEADOW STREET ,,SIMSBURY,CT,06070-0495  ,860-658-3243,[email],860-658-3206
Connecticut,SOUTHBURY ,TOWN CLERK,501 MAIN STREET ,,SOUTH SOUTHBURY,CT,06488-2295 ,203-262-0657,[email],203-264-9762
Connecticut,SOUTH WINDSOR ,TOWN CLERK,1540 SULLIVAN AVENUE ,,SOUTH WINDSOR,CT,06074-2786 ,860-644-2511 x226,[email],860-644-3781
Connecticut,SPRAGUE ,TOWN CLERK,,,BALTIC,CT,06330-0162 ,860-822-3000 x220,[email],860-822-3016
Connecticut,STAMFORD ,TOWN CLERK,,,STAMFORD,CT,06904-0891 ,203-977-5852,[email],203-977-4943
Connecticut,STONINGTON ,TOWN CLERK,152 ELM ST ,,STONINGTON,CT,06378-0352 ,860-535-5060,[email],860-535-5062
Connecticut,SUFFIELD ,TOWN CLERK,83 MOUNTAIN ROAD ,,SUFFIELD,CT,06078 ,860-668-3880,[email],860-668-3312
Connecticut,THOMPSON ,TOWN CLERK,,,DALE,CT,06255 ,860-923-9900,[email],860-923-3836
Connecticut,TORRINGTON ,TOWN CLERK,140 MAIN STREET ,,TORRINGTON,CT,06790-5201 ,860-489-2241,[email],860-489-2548
Connecticut,STAFFORD ,TOWN CLERK,,,STAFFORD  SPRINGS,CT,06076-0011 ,860-684-1765,[email],860-684-1795
Connecticut,STERLING ,TOWN CLERK,,,ONECO,CT,06373-0157 ,860-564-2657,[email],860-564-1660
Connecticut,STRATFORD ,TOWN CLERK,2725 MAIN STREET ,ROOM106 ,STRATFORD,CT,06615-5892  ,203-385-4020,[email],203-385-4055
Connecticut,THOMASTON ,TOWN CLERK,158 MAIN STREET ,,THOMASTON,CT,06787-1720 ,860-283-4141,[email],860-283-1013
Connecticut,TOLLAND ,TOWN CLERK,21 TOLLAND GREEN ,,TOLLAND,CT,06084-3028 ,860-871-3630,[email],860-871-3663
Connecticut,TRUMBULL ,TOWN CLERK,5866 MAIN STREET ,,TRUMBULL,CT,06611-3193 ,203-452-5037,[email],203-452-5094
Connecticut,UNION ,TOWN CLERK,1043 BUCKLEY HIGHWAY ROUTE 171 ,,UNION,CT,06076-9520 ,860-684-3770,[email],860-684-8830
Connecticut,VOLUNTOWN ,TOWN CLERK,,,VOLUNTOWN,CT,06384-0096 ,860-376-4089,[email],860-376-3295
Connecticut,WARREN ,TOWN CLERK,50 CEMETERY ROAD ,,WARREN,CT,06754 ,860-868-7881 x101,[email],860-868-7746
Connecticut,WATERBURY ,TOWN CLERK,235 GRAND STREET ,,WATERBURY,CT,06702-1983 ,203-574-6806,[email],203-574-6887
Connecticut,WATERTOWN ,TOWN CLERK,61 ECHO LAKE ,,WATERTOWN,CT,06795-2195  ,860-945-5230,[email],860-945-2706
Connecticut,WEST HARTFORD ,TOWN CLERK,50 SOUTH MAIN STREET ,ROOM312 ,WEST  HARTFORD,CT,06107-2431 ,860-561-7447,[email],860-561-7438
Connecticut,VERNON ,TOWN CLERK,14 PARK PLACE ,,VERNON,CT,06066 ,860-870-3662,[email],860-870-3623
Connecticut,WALLINGFORD ,TOWN CLERK,48 SOUTH MAIN STREET ,ROOM108 ,WALLINGFORD,CT,06492 ,203-294-2145,[email],203-294-2150
Connecticut,WASHINGTON ,TOWN CLERK,,,WASHINGTON DEPOT,CT,06794-0383 ,860-868-2786,[email],860-868-3103
Connecticut,WATERFORD ,TOWN CLERK,15 ROPE FERRY ROAD ,,WATERFORD,CT,06385-2806 ,860-442-5831,[email],860-437-0352
Connecticut,WESTBROOK ,TOWN CLERK,866 BOSTON POST ROAD ,,WESTBROOK,CT,06498-0676 ,860-399-3044,[email],860-399-3097
Connecticut,WEST HAVEN ,TOWN CLERK,355 MAIN STREET ,,WEST HAVEN,CT,06516-4310 ,203-937-3534,[email],203-937-3504
Connecticut,WESTON ,TOWN CLERK,,,WESTON,CT,06883-1007 ,203-222-2616,[email],203-222-2516
Connecticut,WETHERSFIELD ,TOWN CLERK,505 SILAS DEANE HIGHWAY ,,WETHERSFIELD,CT,06109-2219 ,860-721-2882,[email],860-721-2993
Connecticut,WILTON ,TOWN CLERK,238 DANBURY ROAD ,,WILTON,CT,06897-4008 ,203-563-0106,[email],203-563-0130
Connecticut,WINDHAM ,TOWN CLERK,,,WILLIMANTIC,CT,06226-0094 ,860-465-3013,[email],860-465-3012
Connecticut,WINDSOR LOCKS ,TOWN CLERK,50 CHURCH STREET,, WINDSOR LOCKS,CT,06096 ,860-627-1441,[email],860-654-8900
Connecticut,WOODBRIDGE ,TOWN CLERK,11 MEETINGHOUSE LANE ,,WOODBRIDGE,CT,06525-1597 ,203-389-3424,[email],203-389-3473
Connecticut,WESTPORT ,TOWN CLERK,110 MYRTLE AVENUE ,ROOM 105 ,WESTPORT,CT,06880 ,203-341-1105,[email],203-341-1112
Connecticut,WILLINGTON ,TOWN CLERK,40 OLD FARMS ROAD ,,WILLINGTON,CT,06279 ,860-487-3121,[email],860-487-3103
Connecticut,WINCHESTER ,TOWN CLERK,338 MAIN STREET ,,WINSTED,CT,06098-1697 ,860-738-6963 x342,[email],860-738-6595
Connecticut,WINDSOR ,TOWN CLERK,,,WINDSOR,CT,06095-0472 ,860-285-1902,[email],860-285-1909
Connecticut,WOLCOTT ,TOWN CLERK,10 KENEA AVENUE ,,WOLCOTT,CT,06716-2114 ,203-879-8100 x6,[email],
Connecticut,WOODBURY ,TOWN CLERK,281 MAIN STREET ,,SOUTH WOODBURY,CT,06798-0369  ,203-263-2144,[email],203-263-5477
Connecticut,WOODSTOCK,TOWN CLERK,415 ROUTE 169,,WOODSTOCK,CT,[phone], [phone] x320,[email], [phone]
Connecticut,DANIELSON,TOWN CLERK,,,DANIELSON,CT,06239, [phone],, [phone]
Connecticut,GROTON,TOWN CLERK,295 MERIDIAN STREET,,GROTON,CT,06340, [phone],[email], [phone]
Connecticut,LITCHFIELD,TOWN CLERK,76 LYON ROAD,,BURLINGTON,CT,, [phone],, [phone]
Connecticut,STONINGTON,TOWN CLERK,,,,CT,06378, [phone],[email], [phone]
Connecticut,BANTAM,TOWN CLERK,53 BANTAM TERRACE,,BANTAM,CT,06750,,,
Connecticut,FENWICK,TOWN CLERK,580 MAPLE AVENUE ,,OLD SAYBROOK,CT,[phone], [phone],, [phone]
Connecticut,JEWETT CITY,TOWN CLERK,156 EAST MAIN STREET,,"JEWETT CITY,",CT,06351,,,
Connecticut,NEWTOWN,TOWN CLERK,9 MEADOW ROAD,,NEWTOWN,CT,06470,,,
Connecticut,WOODMONT,TOWN CLERK,15 BONSILENE STREET ,,MILFORD,CT,06460,,,