State,County,location_type,address_1,address_2,city,state_2,zip,phone,county_website_url,email,fax
New Mexico,Bernalillo ,County Clerk,"One Civic Plaza, NW",6th Floor ,Albuquerque,NM,87102,(505) 468-1290,www.bernco.gov/clerk,[email],(505) 468-1293
New Mexico,Catron,County Clerk,101 Main St,,Reserve,NM,87830,(575) 533-6400,http://www.catroncounty.us,[email],(575) 533-6453
New Mexico,Chaves,County Clerk,,,Roswell,NM,88202,(575) 624-6614,http://www.co.chaves.nm.us/159/Clerks-Office​,[email] ,(575) 624-6523
New Mexico,Cibola,County Clerk,700 East Roosevelt ,Ste. 50 ,Grants,NM,87020,(505) 285-2535,http://www.cibolacountynm.com/elected_officials/clerk_s_office.php​,[email] ,(505) 285-2562
New Mexico,Colfax,County Clerk,,,Raton,NM,87740,(575) 445-5551,http://www.co.colfax.nm.us/,[email],(575) 445-4031
New Mexico,Curry,County Clerk,417 Gidding St.,Suite 130,Clovis,NM,88101,(575) 763-5591,https://www.currycounty.org/elected-officials/clerk-s-office,[email],(575) 763-4232
New Mexico,De Baca,County Clerk,,,Fort Sumner,NM,88119,(575) 355-2601,,[email],(575) 355-2441
New Mexico,Doña Ana,County Clerk,845 N. Motel Blvd.,,Las Cruces,NM,88007,(575) 647-7421,http://www.donaanacounty.org,[email],(575) 527-9857
New Mexico,Eddy,County Clerk,325 S. Main Street ,,Carlsbad,NM,88220,(575) 885-3383,http://www.co.eddy.nm.us/185/County-Clerk,[email] ,(575) 234-1793
New Mexico,Grant,County Clerk,,,Silver City,NM,88062,(575) 574-0042,https://grantcountynm.gov,[email],(575) 574-0073
New Mexico,Guadalupe ,County Clerk,"1448 Historic Route 66, ",Suite 1 ,Santa Rosa,NM,88435,(575) 472-3791,https://www.guadalupecountynm.org/clerk-s-office​,[email],(575) 472-4791
New Mexico,Harding,County Clerk,35 Pine Street ,,Mosquero,NM,87733,(575) 673-2301,http://hardingcounty.org/clerk.html,[email],(575) 673-2922
New Mexico,Hidalgo,County Clerk,300 South Shakespeare St.,,Lordsburg,NM,88045,(575) 542-9213,http://www.hidalgocounty.org/index.php/government/county-departments/county-clerk/,[email],(575) 542-3193
New Mexico,Lea,County Clerk,,,Lovington,NM,88260,(575) 396-8619,http://www.leacounty.net/clerk.htm,[email]​,(575) 396-3293
New Mexico,Lincoln,County Clerk,,,Carrizozo,NM,88301-0338,(575) 648-2394 ext. 130,http://www.lincolncountynm.gov Email: [email],[email],(575) 648-2576
New Mexico,Los Alamos,County Clerk,1000 Central Avenue,Suite 240,Los Alamos,NM,87544,(505) 662-8010,http://www.losalamosnm.us/government/elected_officials/county_clerk​,[email],(505) 662-8008
New Mexico,Luna,County Clerk,,,Deming,NM,88030,(575) 546-0491,http://www.lunacountynm.us/government/clerk/index.php,[email],(575) 543-6617
New Mexico,McKinley,County Clerk,207 West Hill Street,,Gallup,NM,87301,(505) 863-6866,http://www.co.mckinley.nm.us/190/County-Clerk,[email] ,(505) 863-1419
New Mexico,Mora,County Clerk,,,Mora,NM,87732,(575) 387-2448,http://countyofmora.com/countyclerk,[email],(575) 387-9023
New Mexico,Otero,County Clerk,1104 N. White Sands Blvd.,Suite C ,Alamogordo,NM,88310,(575) 437-4942,http://co.otero.nm.us/,[email] ,(575) 443-2922
New Mexico,Quay,County Clerk,,,Tucumcari,NM,88401,(575) 461-0510,http://quaycounty-nm.gov/elected-officals/county-clerk/,[email] ,(575) 461-0513
New Mexico,Rio Arriba,County Clerk,,,Tierra Amarilla,NM,87575,(575) 588-7724,http://www.rio-arriba.org,[email] ,(575)588-7418
New Mexico,Roosevelt,County Clerk,,,Portales,NM,88130,(575) 356-8562,http://www.rooseveltcounty.com,[email],(575) 356-3560
New Mexico,San Juan,County Clerk,,,Aztec,NM,87410,(505) 334-9471,http://www.sjcclerk.net,[email] ,(505) 334-3635 
New Mexico,San Miguel,County Clerk,500 W. National Avenue ,Ste. 113,Las Vegas,NM,87701,(505) 425-9331,http://co.sanmiguel.nm.us/elected_officials/clerk/index.php,[email],(505) 454-1799
New Mexico,Sandoval,County Clerk,,,Bernalillo,NM,87004,(505) 867-7572,https://www.sandovalcountynm.gov/elected-officials/county-clerk/,[email] ,(505) 771-8610
New Mexico,Santa Fe,County Clerk,,,Santa Fe,NM,87501,(505) 986-6280,http://www.santafecountynm.gov/clerk/elections_information,[email] ,(505) 995-2767
New Mexico,Sierra,County Clerk,100 N. Date Street,Suite 6,Truth or Consequences,NM,87901,(575) 894-2840,https://www.sierraco.org/department/clerk/ Email: [email],[email],(575) 894-2516
New Mexico,Socorro,County Clerk,,,Socorro,NM,87801,(575) 835-0423,http://www.socorrocounty.net/elected/clerk,[email],(575) 835-1043
New Mexico,Taos,County Clerk,105 Albright St.,Suite D,Taos,NM,87571,(575) 737-6380,http://www.taoscounty.org/170/Clerk,[email],(575) 737-6409
New Mexico,Torrance,County Clerk,,,Estancia,NM,87016,(505)-544-4350,http://www.torrancecountynm.org,[email],(505) 384-4080
New Mexico,Union,County Clerk,,,Clayton,NM,88415,(575) 374-9491,https://unionnm.us/clerks-office-1,[email] ,(575) 374-9591
New Mexico,Valencia,County Clerk,444 Luna Avenue,,Los Lunas,NM,87031,(505) 866-2080,http://www.co.valencia.nm.us/235/County-Clerk​,[email],(505) 866-2015