address_1,state ,county ,location_name,location_type ,address_2,city,state_2,zip,phone,phone2,county_website_url,email,fax,hours
215 N. Cross St.,Ohio,Adams County,Board of Elections,Elections Office,Room 103  ,West Union,OH,45693,(937) 544-2633,,www.boe.ohio.gov/adams/,[email],(937) 544-5111,Monday-Friday:8:30AM-4:00PM
204 N. Main St.,Ohio,Allen County,Board of Elections,Elections Office,,Lima,OH,45801,(419) 223-8530,,www.allen.boe.ohio.gov,[email],(419) 222-0311,Monday-Friday:8:30AM-4:30PM
110 Cottage St.,Ohio,Ashland County,Board of Elections,Elections Office,Suite 106 ,Ashland,OH,44805,(419) 282-4224,,boe.ashland.oh.gov,[email],(419) 282-4260,Monday-Friday:8:00AM-4:00PM
8 W. Walnut St. ,Ohio,Ashtabula County,Board of Elections,Elections Office,,Jefferson,OH,44047,(440) 576-6915,,www.boe.ohio.gov/ashtabula/,[email],(440) 576-1445,Monday-Friday:8:30AM-4:30PM
15 S. Court St.,Ohio,Athens County,Board of Elections,Elections Office,Room 130 ,Athens,OH,45701,(740) 592-3201,,www.boe.ohio.gov/athens/,[email],(740) 592-3262,Monday-Friday:8:00AM-4:00PM
209 S. Blackhoof,Ohio,Auglaize County,Board of Elections,Elections Office,Room 205 ,Wapakoneta,OH,45895,(419) 739-6720,,www.boe.ohio.gov/auglaize,[email],(419) 739-6721,Monday-Friday:8:00AM-4:30PM
52180 National Road,Ohio,Belmont County,Board of Elections,Elections Office,PO Box 994 ,St. Clairsville,OH,43950,(740) 526-0188,,www.boe.ohio.gov/belmont/,[email],(740) 526-0512,Monday-Friday:8:30AM-4:30PM
800 Mt. Orab Pike,Ohio,Brown County,Board of Elections,Elections Office,Suite 111 ,Georgetown,OH,45121,(937) 378-3008,,www.boe.ohio.gov/brown/,[email],(937) 378-6457,Monday-Friday:8:30AM-4:00PM
1802 Princeton Rd.,Ohio,Butler County,Board of Elections,Elections Office,Suite 600 ,Hamilton,OH,45011,(513) 887-3700,,elections.bcohio.gov,[email],(513) 887-5535,Monday-Friday:8:30AM-4:30PM
119 S. Lisbon St.,Ohio,Carroll County,Board of Elections,Elections Office,Suite 102 ,Carrollton,OH,44615,(330) 627-2610,,www.carrollcountyohioelections.gov,[email],(330) 627-5387,Monday-Friday:8:00AM-4:00PM
1512 South U.S. Hwy 68,Ohio,Champaign County,Board of Elections,Elections Office,Suite L100 ,Urbana,OH,43078,(937) 484-1575,,www.boe.ohio.gov/champaign/,[email],(937) 484-1578,Monday-Friday:8:00AM-4:00PM
3130 E. Main St. ,Ohio,Clark County,Board of Elections,Elections Office,,Springfield,OH,45501,(937) 521-2120,,www.boe.ohio.gov/clark/,[email],(937) 328-2603,Monday-Friday:8:00AM-4:30PM
76 S. Riverside Dr. ,Ohio,Clermont County,Board of Elections,Elections Office,,Batavia,OH,45103,(513) 732-7275,,boe.clermontcountyohio.gov,[email],(513) 732-7330,Monday-Friday:8:00AM-4:30PM
111 S. Nelson Ave.,Ohio,Clinton County,Board of Elections,Elections Office,Suite 4,Wilmington,OH,45177,(937) 382-3537,,www.boe.ohio.gov/clinton/,[email],(937) 383-3538,Monday-Friday:8:30AM-4:00PM
7989 Dickey Dr.,Ohio,Columbiana County,Board of Elections,Elections Office,Suite 3 ,Lisbon,OH,44432,(330) 424-1448,,www.columbiana.boe.ohio.gov,[email],(330) 424-6661,Monday-Friday:8:00AM-4:00PM
724 S. 7th St.,Ohio,Coshocton County,Board of Elections,Elections Office,Room 100 ,Coshocton,OH,43812,(740) 622-1117,,www.coshocton.boe.ohio.gov,[email],(740) 623-6524,Monday-Friday:8:00AM-4:00PM
112 East Mansfield St.,Ohio,Crawford County,Board of Elections,Elections Office,Suite A ,Bucyrus,OH,44820,(419) 562-8721,,crawfordcountyohioboe.gov,[email],(419) 562-2235,Monday-Friday:8:30AM-4:30PM
2925 Euclid Ave. ,Ohio,Cuyahoga County,Board of Elections,Elections Office,,Cleveland,OH,44115,(216) 443-8683,,boe.cuyahogacounty.gov,[email],(216) 443-6633,Monday-Friday:8:30AM-4:30PM
300 Garst Ave.,Ohio,Darke County,Board of Elections,Elections Office,Suite 7 ,Greenville,OH,45331,(937) 548-1835,,www.boe.ohio.gov/darke/,[email],(937) 548-2820,Monday-Friday:8:30AM-4:30PM
1300 E. Second St.,Ohio,Defiance County,Board of Elections,Elections Office,Suite 103 ,Defiance,OH,43512,(419) 782-8543,,www.defiance.boe.ohio.gov,[email],(419) 782-5773,Monday-Friday:8:30AM-4:30PM
2079 U.S. HWY 23 North ,Ohio,Delaware County,Board of Elections,Elections Office,,Delaware,OH,43015,(740) 833-2080,,vote.delawarecountyohio.gov,[email],(740) 833-2079,Monday-Friday:8:00AM-4:30PM
2900 Columbus Ave.,Ohio,Erie County,Board of Elections,Elections Office,Room 101 ,Sandusky,OH,44870,(419) 627-7601,,www.boe.ohio.gov/erie/,[email],(419) 626-0034,Monday-Friday:8:00AM-4:00PM
951 Liberty Dr. ,Ohio,Fairfield County,Board of Elections,Elections Office,,Lancaster,OH,43130,(740) 652-7000,(614) 322-5270,www.fairfieldcountyohioelections.gov,[email],(740) 681-4727,Monday-Friday:8:00AM-5:00PM
135 S. Main St.  ,Ohio,Fayette County,Board of Elections,Elections Office,,Washington Court House,OH,43160,(740) 335-1190,,www.boe.ohio.gov/fayette/,[email],(740) 333-3574,Monday-Friday:8:30AM-4:00PM
1700 Morse Road ,Ohio,Franklin County,Board of Elections,Elections Office,,Columbus,OH,43229,(614) 525-3100 ,,vote.franklincountyohio.gov,[email],(614) 525-3489,Monday-Friday:8:00AM-5:00PM
135 Court House Plaza ,Ohio,Fulton County,Board of Elections,Elections Office,,Wauseon,OH,43567,(419) 335-6841,,www.fulton.boe.ohio.gov,[email],(419) 337-2363,Monday-Friday:9:00AM-4:00PM
18 Locust St.,Ohio,Gallia County,Board of Elections,Elections Office,2nd Floor ,Gallipolis,OH,45631,(740) 446-1600,,www.boe.ohio.gov/gallia,[email],(740) 441-2049,Monday-Friday:8:30AM-4:00PM
470 Center St,Ohio,Geauga County,Board of Elections,Elections Office,Building 6A,Chardon,OH,44024,(440) 279-2030,,boelections.geauga.oh.gov,[email],(440) 285-0959,Monday-Friday:8:00AM-4:30PM
551 Ledbetter Rd,Ohio,Greene County,Board of Elections,Elections Office,,Xenia,OH,45385,(937) 562-6170,,www.greene.boe.ohio.gov,[email],(937) 562-6171,Monday-Friday:8:00AM-4:30PM
627 Wheeling Ave.,Ohio,Guernsey County,Board of Elections,Elections Office,Suite 101 ,Cambridge,OH,43725,(740) 432-2680,,boe.guernseycounty.gov,[email],(740) 432-6784,Monday-Friday:9:00AM-4:30PM
4700 Smith Road ,Ohio,Hamilton County,Board of Elections,Elections Office,,Cincinnati,OH,45212,(513) 632-7000,,votehamiltoncountyohio.gov,[email],(513) 579-0988,Monday-Friday:8:00AM-4:00PM
201 E. Lincoln St.,Ohio,Hancock County,Board of Elections,Elections Office,Rear,Findlay,OH,45840,(419) 422-3245,,hancockcountyohioelections.gov,[email],(419) 424-7293,Monday-Friday:8:30AM-4:30PM
1 Court House Sq.,Ohio,Hardin County,Board of Elections,Elections Office,Suite 40 ,Kenton,OH,43326,(419) 674-2211  ,,www.boe.ohio.gov/hardin,[email],,Monday-Friday:8:30AM-4:00PM
538 N. Main St.,Ohio,Harrison County,Board of Elections,Elections Office,Suite B,Cadiz,OH,43907,(740) 942-8866,,www.boe.ohio.gov/harrison/,[email],(740) 942-8531,Monday-Friday:8:00AM-4:00PM
1827 Oakwood Ave. ,Ohio,Henry County,Board of Elections,Elections Office,,Napoleon,OH,43545,(419) 592-7956,,henrycountyohio.gov/boe/index.html,[email],(419) 592-7957,Monday-Friday:8:30AM-4:30PM
1575 N. High St.,Ohio,Highland County,Board of Elections,Elections Office,Suite 200 ,Hillsboro,OH,45133,(937) 393-9961,,www.boe.ohio.gov/highland/,[email],(937) 393-5854,Monday-Friday:8:30AM-5:00PM
93 W. Hunter St. ,Ohio,Hocking County,Board of Elections,Elections Office,,Logan,OH,43138,(740) 380-8683,,www.boe.ohio.gov/hocking/,[email],(740) 380-3712,Monday-Friday:8:00AM-4:00PM
75 E. Clinton St.,Ohio,Holmes County,Board of Elections,Elections Office,Suite 108 ,Millersburg,OH,44654,(330) 674-5921,,www.boe.ohio.gov/holmes,[email],(330) 674-5978,Monday-Friday:8:00AM-4:00PM
180 Milan Ave,Ohio,Huron County,Board of Elections,Elections Office,Suite 4 ,Norwalk,OH,44857,(419) 668-8238,,www.huron.boe.ohio.gov,[email],(419) 668-8710,Monday-Friday:8:30AM-4:00PM
275 Portsmouth St.,Ohio,Jackson County,Board of Elections,Elections Office,Suite 2 ,Jackson,OH,45640,(740) 286-2905,,www.boe.ohio.gov/jackson/,[email],(740) 288-3631,Monday-Friday:8:00AM-4:00PM
500 Market St.,Ohio,Jefferson County,Board of Elections,Elections Office,Fl. 1,Steubenville,OH,43952,(740) 283-8522,,www.boe.ohio.gov/jefferson/,[email],(740) 314-8992,Monday-Friday:9:00AM-4:30PM
104 East Sugar St. ,Ohio,Knox County,Board of Elections,Elections Office,,Mt. Vernon,OH,43050,(740) 393-6716,,www.co.knox.oh.us/boe,[email],(740) 393-6717,Monday-Friday:8:00AM-4:00PM
105 Main St.,Ohio,Lake County,Board of Elections,Elections Office,Suite 107,Painesville,OH,44077,(440) 350-2700,,www.lakecountyohio.gov/lakeelections,[email],(440) 350-2670,Monday-Friday:8:00AM-4:30PM
111 S. Fourth St. ,Ohio,Lawrence County,Board of Elections,Elections Office,,Ironton,OH,45638,(740) 532-0444,,www.boe.ohio.gov/lawrence/,[email],(740) 533-2730,Monday-Friday:8:00AM-4:00PM
20 S. Second St. ,Ohio,Licking County,Board of Elections,Elections Office,,Newark,OH,43055,(740) 670-5080,,www.boe.ohio.gov/licking,[email],(740) 670-5081,Monday-Friday:8:00AM-4:30PM
225 S. Main St. ,Ohio,Logan County,Board of Elections,Elections Office,,Bellefontaine,OH,44311,(937) 599-7255,,www.boe.ohio.gov/logan/,[email],(937) 599-7270,Monday-Friday:8:30AM-4:30PM
1985 North Ridge Rd. E ,Ohio,Lorain County,Board of Elections,Elections Office,,Lorain,OH,44055,(440) 326-5900  ,,www.voteloraincountyohio.gov,[email],,Monday-Friday:8:30AM-4:30PM
1 Government Center,Ohio,Lucas County,Board of Elections,Elections Office,Suite 300 ,Toledo,OH,43604,(419) 213-4001 ,,www.lucascountyohiovotes.gov/,[email],(419) 213-4069 ,Monday-Friday:8:30AM-4:30PM
1423 State Route 38 SE ,Ohio,Madison County,Board of Elections,Elections Office,,London,OH,43140,(740) 852-9424,,www.boe.ohio.gov/madison/,[email],(740) 852-7131,Monday-Friday:8:00AM-4:00PM
345 Oak Hill Ave,Ohio,Mahoning County,Board of Elections,Elections Office,Entrance A ,Youngstown,OH,44502,(330) 783-2474,,vote.mahoningcountyoh.gov,[email],(330) 783-2801,Monday-Friday:8:00AM-4:30PM
222 W. Center St. ,Ohio,Marion County,Board of Elections,Elections Office,,Marion,OH,43302,(740) 223-4090,,www.boe.ohio.gov/marion,[email],(740) 223-4099,Monday-Friday:8:30AM-4:30PM
3800 Stonegate Drive,Ohio,Medina County,Board of Elections,Elections Office,Suite C ,Medina,OH,44256,(330) 722-9278,,www.boe.ohio.gov/medina,[email],(330) 722-9299,Monday-Friday:8:00AM-4:30PM
113 E. Memorial Dr.,Ohio,Meigs County,Board of Elections,Elections Office,Suite A ,Pomeroy,OH,45769,(740) 992-2697,,www.boe.ohio.gov/meigs/,[email],(740) 992-2645,Monday-Friday:8:30AM-4:00PM
101 N. Main St.,Ohio,Mercer County,Board of Elections,Elections Office,Room 107 ,Celina,OH,45822,(419) 586-2215,,elections.mercercountyohio.gov,[email],(419) 586-2748,Monday:8:30AM-5:00PM; Tuesday-Friday:8:30AM-4:00PM
215 W. Main St. ,Ohio,Miami County,Board of Elections,Elections Office,,Troy,OH,45373,(937) 440-3900,,www.boe.ohio.gov/miami/,[email],(937) 440-3901,Monday-Friday:8:00AM-4:00PM
117 North Main Street,Ohio,Monroe County,Board of Elections,Elections Office,Suite 12 ,Woodsfield,OH,43793,(740) 472-0929,,www.boe.ohio.gov/monroe/,[email],(740) 472-2517,Monday-Friday:9:00AM-4:30PM
451 W. Third St,Ohio,Montgomery County,Board of Elections,Elections Office,,Dayton,OH,45422,(937) 225-5656,,www.montgomery.boe.ohio.gov,[email],(937) 496-7798,Monday-Friday:8:00AM-4:00PM
155 E. Main St.,Ohio,Morgan County,Board of Elections,Elections Office,Room 157 ,McConnelsville,OH,43756,(740) 962-3116,,www.morgancounty-oh.gov/boe.html,[email],(740) 962-3099,Monday-Tuesday:8:00AM-12:PM;Monday-Tuesday:1:00PM-4:00PM;Thursday-Friday:8:00AM-12:00PM;Thursday-Friday:1:00PM-4:00PM; Wednesday:8:00AM-5:00PM
619 W. Marion Rd.,Ohio,Morrow County,Board of Elections,Elections Office,Room 146  ,Mt. Gilead,OH,43338,(419) 946-4026,,morrowcountyohio.gov/index.php/2013-01-11-19-24-05/board-of-elections,[email],(419) 946-9861,Monday-Thursday:8:00AM-4:30PM
627 Market Street,Ohio,Muskingum County,Board of Elections,Elections Office,,Zanesville,OH,43701,(740) 455-7120,,www.muskingumcountyoh.gov/Agencies/Board-Of-Elections/,[email],(740) 455-7178,Monday-Friday:8:00AM-4:00PM
140 Court House ,Ohio,Noble County,Board of Elections,Elections Office,,Caldwell,OH,43724,(740) 732-2057,,www.boe.ohio.gov/noble/,[email],(740) 732-6577,Monday-Wednesday: 8:00AM-4:00PM;Friday: 8:00AM-4:00PM; Thursday:8:00AM-12:00PM
8444 W. State Route 163,Ohio,Ottawa County,Board of Elections,Elections Office,Suite 101  ,Oak Harbor,OH,43449,(419) 898-3071,,boe.ottawa.oh.gov,[email],(419) 898-3146,Monday-Friday:8:30AM-4:30PM
105 E. Perry St. ,Ohio,Paulding County,Board of Elections,Elections Office,,Paulding,OH,45879,(419) 399-8230,,www.boe.ohio.gov/paulding,[email],(419) 399-8250,Monday-Friday:8:00AM-12:PM;Monday-Friday:1:00PM-4:00PM
200 S. Jackson St.,Ohio,Perry County,Board of Elections,Elections Office,,New Lexington,OH,43764,(740) 342-2134,,elections.perrycountyohio.gov,[email],(740) 342-4787,Monday-Friday:8:00AM-4:00PM
141 W. Main St.,Ohio,Pickaway County,Board of Elections,Elections Office,Suite 800 ,Circleville,OH,43113,(740) 474-1100,,www.boe.ohio.gov/pickaway/,[email],(740) 477-2991,Monday-Friday:8:00AM-4:00PM
230 Waverly Plaza,Ohio,Pike County,Board of Elections,Elections Office,Suite 1100 ,Waverly,OH,45690,(740) 947-4512,,www.boe.ohio.gov/pike/,[email],(740) 947-5973,Monday-Friday:8:30AM-12:PM;Monday-Friday:1:00PM-4:00PM
449 S. Meridian St.,Ohio,Portage County,Board of Elections,Elections Office,Room 101 ,Ravenna,OH,44266,(330) 297-3511,,www.portagecounty-oh.gov/board-elections,[email],(330) 297-3518,Monday-Friday:8:00AM-4:30PM
101 E. Main St.,Ohio,Preble County,Board of Elections,Elections Office,1st Floor ,Eaton,OH,45320,(937) 456-8117,,www.boe.ohio.gov/preble/,[email],(937) 456-2986,Monday-Friday:8:00AM-4:00PM
575 Ottawa-Glandorf Road,Ohio,Putnam County,Board of Elections,Elections Office,Suite 2 ,Ottawa,OH,45875,(419) 538-6850,,www.boe.ohio.gov/putnam,[email],(419) 538-6993,Monday-Friday:8:30AM-4:30PM
1495 W. Longview Ave.,Ohio,Richland County,Board of Elections,Elections Office,Suite 101 ,Mansfield,OH,44906,(419) 774-5530,,www.richlandcountyoh.gov/departments/public_administration/board_of_elections/index.php,[email],(419) 774-5534,Monday-Friday:8:00AM-4:00PM
475 Western Ave.,Ohio,Ross County,Board of Elections,Elections Office,Suite D ,Chillicothe,OH,45601,(740) 775-2350,,www.boe.ohio.gov/ross/,[email],(740) 775-2383,Monday-Friday:8:00AM-4:00PM
2020 Countryside Dr. ,Ohio,Sandusky County,Board of Elections,Elections Office,,Fremont,OH,43420,(419) 334-6180,,sanduskycountyoh.gov/index.php?page=board-of-elections,[email],(419) 334-6184,Monday-Friday:8:00AM-4:30PM
602 7th St.,Ohio,Scioto County,Board of Elections,Elections Office,Rm 105 ,Portsmouth,OH,45662,(740) 353-4178,,www.boe.ohio.gov/scioto/,[email],(740) 355-8326,Monday-Friday:8:30AM-4:30PM
71 S. Washington St.,Ohio,Seneca County,Board of Elections,Elections Office,Ste. 1101 ,Tiffin,OH,44883,(419) 447-4424,,www.boe.ohio.gov/seneca/,[email],(419) 443-7925,Monday-Friday:8:30AM-4:30PM
230 E. Court St. ,Ohio,Shelby County,Board of Elections,Elections Office,,Sidney,OH,45365,(937) 498-7207,,www.boe.ohio.gov/shelby,[email],(937) 498-7326,Monday-Friday:8:30AM-4:00PM
3525 Regent Ave. NE ,Ohio,Stark County,Board of Elections,Elections Office,,Canton,OH,44705,(330) 451-8683,,www.starkcountyohio.gov/board-of-elections,[email],(330) 451-7000,Monday-Friday:8:30AM-4:30PM
470 Grant St. ,Ohio,Summit County,Board of Elections,Elections Office,,Akron,OH,44311,(330) 643-5200,,www.summitcountyboe.gov,[email],(330) 643-5422,Monday-Friday:8:00AM-4:30PM
2947 Youngstown Rd. SE,Ohio,Trumbull County,Board of Elections,Elections Office,,Warren,OH,44484,(330) 369-4050,,boe.co.trumbull.oh.gov/,[email],(330) 369-4160,Monday-Friday:8:30AM-4:30PM
101 E. High Ave.  ,Ohio,Tuscarawas County,Board of Elections,Elections Office,,New Philadelphia,OH,44663,(330) 343-8819,,www.boe.ohio.gov/tuscarawas/,[email],(330) 343-3125,Monday-Friday:8:00AM-4:30PM
835 East Fifth Street,Ohio,Union County,Board of Elections,Elections Office,Suite A ,Marysville,OH,43040,(937) 642-2836,,www.unioncountyohio.gov/board-of-elections,[email],(937) 642-2823,Monday-Friday:8:30AM-4:00PM
1362 East Ervin Road ,Ohio,Van Wert County,Board of Elections,Elections Office,,Van Wert,OH,45891,(419) 238-4192,,www.boe.ohio.gov/vanwert/,[email],(419) 238-7145,Monday-Friday:8:30AM-4:00PM
31935 SR 93 ,Ohio,Vinton County,Board of Elections,Elections Office,,McArthur,OH,45651,(740) 596-5855,,www.boe.ohio.gov/vinton/,[email],(740) 596-1907,Monday-Friday:8:30AM-11:30AM;Monday-Friday:12:30PM-4:00PM
520 Justice Dr. ,Ohio,Warren County,Board of Elections,Elections Office,,Lebanon,OH,45036,(513) 695-1358,,vote.warrencountyohio.gov,[email],(513) 695-2953,Monday-Friday:8:00AM-4:30PM
204 Davis Ave.,Ohio,Washington County,Board of Elections,Elections Office,Suite B ,Marietta,OH,45750,(740) 374-6828,,www.boe.ohio.gov/washington,[email],(740) 374-7698,Monday-Friday:8:00AM-5:00PM
200 Vanover St.,Ohio,Wayne County,Board of Elections,Elections Office,Suite 1 ,Wooster,OH,44691,(330) 287-5480,,www.WayneCountyOH.gov,[email],(330) 287-5686,Monday-Friday:8:00AM-4:00PM
1425 E. High St.,Ohio,Williams County,Board of Elections,Elections Office,Suite 104 ,Bryan,OH,43506,(419) 636-1854,,www.williamscountyoh.gov/150/Board-of-Elections,[email],(419) 636-2975,Monday-Friday:8:30AM-4:30PM
1 Court House Sq.  ,Ohio,Wood County,Board of Elections,Elections Office,,Bowling Green,OH,43402,(419) 354-9120,,www.co.wood.oh.us/BOE,[email],(419) 354-1730,Monday-Friday:8:30AM-4:30PM
350 North Warpole Street,Ohio,Wyandot County,Board of Elections,Elections Office,Upper,Sandusky,OH,43351,(419) 294-1226,,wyandotboardofelectionsohio.gov,[email],(419) 294-6437,Monday-Friday:8:30AM-1:00PM