state ,county,location_name,location_type,address_1,address_2,city,state_2,zip,hours,notes
Oregon,Baker,Baker County Clerk's Office,Unknown,1995 3rd St,#150,Baker City,OR,97814,,Inside County Clerk's office
Oregon,Baker,Baker County Drive Up Drop Box,Unknown,1995 3rd St,,Baker City,OR,97814,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Baker,Halfway City Hall,Unknown,155-B East Record St,,Halfway,OR,97834,,Inside
Oregon,Baker,Huntington City Hall,Unknown,50 E Adams,,Huntington,OR,97907,,Inside
Oregon,Baker,Richland City Hall,Unknown,89 Main St,,Richland,OR,97870,,Inside
Oregon,Benton,Adair Village City Hall,Unknown,6030 NE William R Carr Ave,,Adair Village,OR,97330,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box next to the City Hall parking lot access
Oregon,Benton,Benton County Courthouse,Unknown,120 NW 4th St,,Corvallis,OR,97330,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box on Courthouse lawn on Fourth St
Oregon,Benton,Benton County Courthouse,Unknown,120 NW 4th St,,Corvallis,OR,97330,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box at accessible entrance to the building on Fifth St
Oregon,Benton,Benton County Elections Office,Unknown,120 NW 4th St,Room 13,Corvallis,OR,97330,,Inside basement room 13 of County Courthouse
Oregon,Benton,Benton County Law Enforcement Building,Unknown,180 NW 5th St,,Corvallis,OR,97330,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box across the street from the Courthouse
Oregon,Benton,Benton County Sunset Building,Unknown,4077 SW Research Way,,Corvallis,OR,97333,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box in parking lot
Oregon,Benton,City Limits Market,Unknown,5800 NW OR-99,,Corvallis,OR,97330,,Inside
Oregon,Benton,Corvallis Community Center (C3),Unknown,2601 NW Tyler Ave,,Corvallis,OR,97330,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour Drop box near main entrance
Oregon,Benton,Corvallis Public Library,Unknown,645 NW Monroe Ave,,Corvallis,OR,97330,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour Drop box next to bike rack at corner of 6th and Monroe
Oregon,Benton,John Boy’s Alsea Mercantile Store,Unknown,186 E Main St,,Alsea,OR,97324,,Inside
Oregon,Benton,LBCC Benton Center,Unknown,757 NW Polk Ave,,Corvallis,OR,97330,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour Drop box near main entrance
Oregon,Benton,Lincoln Health Center,Unknown,121 SE Viewmont Ave,,Corvallis,OR,97333,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box next to bike rack at the parking lot entrance
Oregon,Benton,Monroe Community Library,Unknown,380 N 5th St,,Monroe,OR,97456,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box in parking lot
Oregon,Benton,North Albany Shopping Center,Unknown,621 Hickory Ave NW,,Albany,OR,97321,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box in front of IGA Supermarket
Oregon,Benton,OSU Gill Coliseum,Unknown,660 SW 26th St,,Corvallis,OR,97331,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box Corner of Ralph Miller Ln and 26th St
Oregon,Benton,Philomath Public Library,Unknown,1050 Applegate St,,Philomath,OR,97370,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box near main entrance
Oregon,Benton,Wells Fargo Bank - Timberhill Shopping Center,Unknown,2543 NW Kings Blvd,,Corvallis,OR,97330,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box in the outside drive up banking lane
Oregon,Clackamas,Boring - Clackamas County Bank,Unknown,28500 SE Hwy 212,,Boring,OR,97009,Monday-Sunday:12:00AM-12:00AM,Drive-up 24 hour drop box
Oregon,Clackamas,Canby - Arneson Garden,Unknown,249 Sequoia Pkwy,,Canby,OR,97013,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Clackamas,Canby Civic Building,Unknown,222 NE 2nd Ave,,Canby,OR,97013,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Clackamas,Clackamas CC - Harmony,Unknown,7738 SE Harmony Rd,,Milwaukie,OR,97222,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Clackamas,Clackamas County Elections Drop Box,Unknown,1710 Red Soils Ct,,Oregon City,OR,97045,Monday-Sunday:12:00AM-12:00AM,Outside drive-up 24 hour drop box
Oregon,Clackamas,ColtonTel,Unknown,20983 S Hwy 211,,Colton,OR,97017,Monday-Sunday:12:00AM-12:00AM,Outside drive-up 24 hour drop box
Oregon,Clackamas,Damascus Square,Unknown,19850 SE Hwy 212,,Damascus,OR,97089,Monday-Sunday:12:00AM-12:00AM,Outside drive-up 24 hour drop box
Oregon,Clackamas,Estacada City Hall,Unknown,475 SE Main St,,Estacada,OR,97023,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Clackamas,Estacada Public Library,Unknown,825 NW Wade St,,Estacada,OR,97023,Monday-Sunday:12:00AM-12:00AM,Outside drive-up 24 hour drop box
Oregon,Clackamas,Gladstone Civic Center,Unknown,18505 Portland Ave,,Gladstone,OR,97027,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Clackamas,Happy Valley City Hall,Unknown,16000 SE Misty Dr,,Happy Valley,OR,97086,Monday-Sunday:12:00AM-12:00AM,Outside drive-up 24 hour drop box
Oregon,Clackamas,Happy Valley Library,Unknown,13793 SE Sieben Park Way,,Happy Valley,OR,97015,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Clackamas,Hoodland Library,Unknown,24525 E Welches Rd,,Welches,OR,97067,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Clackamas,Lake Oswego - Westlake Park,Unknown,14165 Bunick Dr,,Lake Oswego,OR,97035,Monday-Sunday:12:00AM-12:00AM,Outside drive-up 24 hour drop box
Oregon,Clackamas,Lake Oswego City Hall,Unknown,380 A Ave,,Lake Oswego,OR,97034,Monday-Sunday:12:00AM-12:00AM,Outside drive-up 24 hour drop box
Oregon,Clackamas,Milwaukie City Hall,Unknown,10722 SE Main St,,Milwaukie,OR,97222,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Clackamas,Milwaukie Public Safety Building,Unknown,3200 SE Harrison St,,Milwaukie,OR,97222,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Clackamas,Molalla Public Library,Unknown,201 E 5th St,,Molalla,OR,97038,Monday-Sunday:12:00AM-12:00AM,Outside drive-up 24 hour drop box
Oregon,Clackamas,Oak Lodge Library,Unknown,16201 SE McLoughlin Blvd,,Oak Grove,OR,97267,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Clackamas,Oregon City - City Hall,Unknown,625 Center St,,Oregon City,OR,97045,Monday-Sunday:12:00AM-12:00AM,Outside drive-up 24 hour drop box
Oregon,Clackamas,Sandy City Hall,Unknown,39250 Pioneer Blvd,,Sandy,OR,97055,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Clackamas,Sandy Public Library,Unknown,38980 Proctor Blvd,,Sandy,OR,97055,Monday-Sunday:12:00AM-12:00AM,Outside drive-up 24 hour drop box
Oregon,Clackamas,West Linn City Hall,Unknown,22500 Salamo Rd,,West Linn,OR,97068,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Clackamas,West Linn Public Library,Unknown,1595 Burns St,,West Linn,OR,97068,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Clackamas,Wilsonville City Hall,Unknown,29799 Town Center Loop E,,Wilsonville,OR,97070,Monday-Sunday:12:00AM-12:00AM,Outside drive-up 24 hour drop box
Oregon,Clatsop,Astoria - 24 Hour Drive-up Drop Box,Unknown,820 Exchange St,,Astoria,OR,97103,,"Outside of 820 Exchange St., Astoria"
Oregon,Clatsop,Cannon Beach City Hall,Unknown,163 E Gower,,Cannon Beach,OR,97110,,Located outside of City Hall
Oregon,Clatsop,Clatsop County Clerk & Elections Office,Unknown,820 Exchange St,Ste 220,Astoria,OR,97103,,Inside County Clerk's office
Oregon,Clatsop,Gearhart City Hall,Unknown,698 Pacific Way,,Gearhart,OR,97138,,Located outside of City Hall
Oregon,Clatsop,Jewell School,Unknown,83874 Hwy 103,,Seaside,OR,97138,,Located outside of school
Oregon,Clatsop,Knappa High School,Unknown,41535 Old Hwy 30,,Knappa,OR,97103,,Located outside of High School
Oregon,Clatsop,Seaside City Hall - 24 Hour Drive-up Drop Box,Unknown,989 Broadway St,,Seaside,OR,97138,,Located outside of City Hall
Oregon,Clatsop,Warrenton City Hall,Unknown,225 S Main Ave,,Warrenton,OR,97146,,Located outside of City Hall
Oregon,Columbia,Clatskanie Library Drop Box,Unknown,11 Lillich St,,Clatskanie,OR,97016,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Columbia,Columbia County Courthouse - Elections,Unknown,230 Strand St,,St Helens,OR,97051,,Inside Elections office by appointment only call [phone] or email [email]
Oregon,Columbia,Columbia County Courthouse Drop Box,Unknown,230 Strand St,,St Helens,OR,97051,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Columbia,Mist-Birkenfeld RFPD Main Station,Unknown,12525 OR-202,,Clatskanie,OR,97016,,Inside
Oregon,Columbia,Rainier City Hall Drop Box,Unknown,106 W B St,,Rainier,OR,97048,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Columbia,Scappoose City Hall Drop Box,Unknown,33568 E Columbia Ave,,Scappoose,OR,97056,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Columbia,Vernonia Public Library Drop Box,Unknown,701 Weed Ave,,Vernonia,OR,97064,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Coos,Bandon City Hall,Unknown,555 Hwy 101,,Bandon,OR,97411,,Inside; starting 10/15
Oregon,Coos,Coos Bay City Hall - Drive Up Drop Box,Unknown,500 Central Ave,,Coos Bay,OR,97420,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box - ADA Accessible; starting 10/15
Oregon,Coos,Coquille Courthouse - Walk Up Drop Box,Unknown,250 N Baxter St,,Coquille,OR,97423,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box - ADA Accessible; starting 10/15
Oregon,Coos,Lakeside City Hall Drop Box,Unknown,915 N Lake Rd,,Lakeside,OR,97449,,Use mail slot; starting 10/15
Oregon,Coos,Myrtle Point City Hall,Unknown,424 5th St,,Myrtle Point,OR,97458,,Inside; starting 10/15
Oregon,Coos,North Bend Fire Department Station 1,Unknown,1880 McPherson Ave,,,OR,97459,,Inside; starting 10/15
Oregon,Coos,Powers Market,Unknown,409 2nd Ave,,Powers,OR,97466,,Inside; starting 10/15
Oregon,Crook,Crook County Courthouse - Clerk's Office,Unknown,300 NE 3rd St,Room 23,Prineville,OR,97754,,County Clerk's office drop box beside the door
Oregon,Crook,Crook County Courthouse Drop Box,Unknown,300 NE 3rd St,,Prineville,OR,97754,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box located at rear entrance of the Courthouse
Oregon,Crook,Crook County Library,Unknown,175 NW Meadow Lakes Dr,,Prineville,OR,97754,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box at south end of parking lot
Oregon,Crook,Powell Butte Charter School,Unknown,13650 OR-126,,Powell Butte,OR,97753,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box located by the front door
Oregon,Curry,Brookings City Hall,Unknown,898 Elk Dr,,Brookings,OR,97415,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Curry,Curry County Courthouse - Clerk's Office,Unknown,29821 Ellensburg Ave,2nd Floor,Gold Beach,OR,97444,,Inside in the County Clerk's office on the 2nd floor
Oregon,Curry,Curry County Courthouse Drop Box,Unknown,29821 Ellensburg Ave,,Gold Beach,OR,97444,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box located at E Moore St parking lot
Oregon,Curry,Port Orford City Hall,Unknown,555 W 20th St,,Port Orford,OR,97465,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Deschutes,Bradbury Park & Ride,Unknown,1000 SW Bradbury Dr,,Bend,OR,97702,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box located West of Pavillion at Simpson and Columbia; starting 10/16
Oregon,Deschutes,Deschutes County Elections in the Services Building,Unknown,1300 NW Wall St,Suite 202,Bend,OR,97703,,Inside in the Elections office on Second floor - Privacy Booths Available
Oregon,Deschutes,Deschutes County Road Department,Unknown,61150 SE 27th St,,Bend,OR,97702,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box; starting 10/16
Oregon,Deschutes,Deschutes County Services Building,Unknown,1300 NW Wall St,,Bend,OR,97703,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drive-by Drop Box located on west side of building; starting 10/16
Oregon,Deschutes,La Pine Public Library,Unknown,16425 1st St,,La Pine,OR,97739,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box at 1st St and Huntington Rd; starting 10/16
Oregon,Deschutes,Old Mill District: Hilton Garden Inn south parking lot,Unknown,459 SW Bluff Dr,,Bend,OR,97703,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box; starting 10/16
Oregon,Deschutes,Pine Nursery Park,Unknown,3750 NE Purcell Blvd,,Bend,OR,97701,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box located East end of parking lot; starting 10/16
Oregon,Deschutes,Redmond Public Library,Unknown,827 SW Deschutes Ave,,Redmond,OR,97756,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box; starting 10/16
Oregon,Deschutes,Sisters City Hall,Unknown,520 E Cascade Ave,,Sisters,OR,97759,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box; starting 10/16
Oregon,Deschutes,Sunriver Public Library,Unknown,56855 Venture Ln,,Sunriver,OR,97707,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box; starting 10/16
Oregon,Douglas,Canyonville City - Library Book Drop,Unknown,250 N Main St,,Canyonville,OR,97417,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box: use library book drop
Oregon,Douglas,Douglas County Annex,Unknown,680 Fir Ave,,Reedsport,OR,97467,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Douglas,Douglas County Courthouse - Clerk's Office,Unknown,1036 SE Douglas Ave,,Roseburg,OR,97470,,Inside County Clerk's office CH124 & hallway slot
Oregon,Douglas,Douglas County Courthouse Drop Box,Unknown,1036 SE Douglas Ave,,Roseburg,OR,97470,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box on front lawn
Oregon,Douglas,Drain City Hall,Unknown,515 S Cedar St,,Drain,OR,97435,,Inside
Oregon,Douglas,Glendale City Hall,Unknown,124 3rd St,,Glendale,OR,97442,,Inside
Oregon,Douglas,Myrtle Creek City Hall,Unknown,207 NW Pleasant St,,Myrtle Creek,OR,97457,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Douglas,Riddle City Hall,Unknown,647 1st Ave,,Riddle,OR,97469,,Inside
Oregon,Douglas,Roseburg Public Library East Parking Lot,Unknown,1409 NE Diamond Lake Blvd,,Roseburg,OR,97471,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box in the east parking lot at the corner Fowler St and Diamond Lk Blvd
Oregon,Douglas,Sutherlin City Hall,Unknown,126 E Central Ave,,Sutherlin,OR,97479,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Douglas,Umpqua Community College - Del Blanchard Administration Building,Unknown,1140 Umpqua College Rd,,Roseburg,OR,97470,Monday-Sunday:12:00AM-12:00AM,Outside administrative building (behind water fountain) 24 hour drop slot on side of building towards library
Oregon,Douglas,Winston City Hall,Unknown,201 NW Douglas Blvd,,Winston,OR,97496,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Douglas,Yoncalla City Hall,Unknown,2640 Eagle Valley Rd,,Yoncalla,OR,97499,,Inside
Oregon,Douglas,Yoncalla City Hall Drop Slot,Unknown,2640 Eagle Valley Rd,,Yoncalla,OR,97499,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box: use utility payment slot
Oregon,Gilliam,Arlington Municipal Building,Unknown,500 W 1st St,,Arlington,OR,97812,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Gilliam,Gilliam County Courthouse Drop Box,Unknown,221 S Oregon St,,Condon,OR,97823,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Grant,Grant County Courthouse - Clerk's Office,Unknown,201 S Humbolt St,Suite 290,Canyon City,OR,97820,,Inside County Clerk's office
Oregon,Grant,Grant County Courthouse 24 Hour Drive-Up,Unknown,205 S Humbolt St,,Canyon City,OR,97820,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Harney,County Road Dept Yard in Crane - Drive-Thru,Unknown,64319 Main Ave,,Crane,OR,97732,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drive-thru drop box
Oregon,Harney,Harney County Courthouse - Clerk's Office,Unknown,450 N Buena Vista,,Burns,OR,97720,,Inside County Clerk's office
Oregon,Harney,Harney County Courthouse Drop Box,Unknown,450 N Buena Vista,,Burns,OR,97720,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Harney,Hines City Hall - Drive-Thru,Unknown,101 E Barnes,,Hines,OR,97738,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drive-thru drop box
Oregon,Hood River,Cascade Locks City Hall Drop Box,Unknown,140 Wa Na Pa St,,Cascade Locks,OR,97014,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Hood River,Hood River County Administration Building,Unknown,601 State St,,Hood River,OR,97031,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Hood River,Hood River County Business Administration Building - Elections,Unknown,601 State St,3rd Floor,Hood River,OR,97031,,Inside the Records & Assessment Department on 3rd floor
Oregon,Jackson,Ashland Library,Unknown,410 Siskiyou Blvd,,Ashland,OR,97520,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box curbside from alley off Gresham St by book drop; starting 10/19
Oregon,Jackson,Central Point Library,Unknown,116 S 3rd St,,Central Point,OR,97502,Monday-Sunday:12:00AM-12:00AM,"Outside 24 hour drop box at south side of library building, main entrance; starting 10/19"
Oregon,Jackson,Eagle Point Library,Unknown,239 W Main St,,Eagle Point,OR,97524,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box at library main branch entrance; starting 10/19
Oregon,Jackson,Jackson County Elections Drop Box,Unknown,1101 W Main St,,Medford,OR,97501,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop boxes curbside from left lane of W Main and walk up; starting 10/19
