state ,county,location_name,location_type,address_1,address_2,city,state_2,zip,hours,notes
Oregon,Jackson,Jackson County Elections Office,Unknown,1101 W Main St,Suite 201,Medford,OR,97501,,Inside the Jackson County Elections office
Oregon,Jackson,Medford Library,Unknown,205 S Central Ave,,Medford,OR,97501,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box at library parking lot off 10th; starting 10/19
Oregon,Jackson,Phoenix Library,Unknown,510 W 1st St,,Phoenix,OR,97535,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box at library main branch entrance; starting 10/19
Oregon,Jackson,Rogue River Library,Unknown,412 E Main St,,Rogue River,OR,97537,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box at library main branch entrance; starting 10/19
Oregon,Jefferson,Crooked River Ranch Administration Area,Unknown,5195 SW Clubhouse Rd,,Terrebonne,OR,97760,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box near tennis courts
Oregon,Jefferson,Culver City Hall,Unknown,200 W 1st St,,Culver,OR,97734,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Jefferson,Jefferson County Annex,Unknown,66 SE D St,,Madras,OR,97741-1739,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Jefferson,Jefferson County Annex - Elections,Unknown,66 SE D St,,Madras,OR,97741-1739,,Inside County Clerk's office
Oregon,Jefferson,Metolius City Hall,Unknown,636 Jefferson St,,Metolius,OR,97741,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Jefferson,Warm Springs,Unknown,2112 Wasco St,,Warm Springs,OR,97761,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Josephine,Cave Junction City Building,Unknown,222 W Lister St,,Cave Junction,OR,97523,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Josephine,Hidden Valley Market,Unknown,7200 Williams Hwy,,Grants Pass,OR,97527,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Josephine,Josephine Community Library,Unknown,200 NW C St,,Grants Pass,OR,97526,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box in rear parking lot
Oregon,Josephine,Josephine County Courthouse - Clerk's Office,Unknown,500 NW 6th St,Room 170,Grants Pass,OR,97528,,Inside in hall outside County Clerk's office (room 170)
Oregon,Josephine,Josephine County Courthouse North Drop Box,Unknown,500 NW 6th St,,Grants Pass,OR,97528,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box - north entrance
Oregon,Josephine,Josephine County Courthouse South Drop Box,Unknown,500 NW 6th St,,Grants Pass,OR,97528,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box - south entrance
Oregon,Josephine,Umpqua Bank,Unknown,3600 Merlin Rd,,Grants Pass,OR,97526,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Josephine,Washington Federal Bank,Unknown,290 Union Ave,,Grants Pass,OR,97526,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Klamath,Bonanza Town Hall,Unknown,2900 4th Ave,,Bonanza,OR,97623,,Inside
Oregon,Klamath,Chiloquin Community Center,Unknown,140 S 1st Ave,,Chiloquin,OR,97624,,Inside
Oregon,Klamath,Klamath Basin Senior Center,Unknown,2045 Arthur St,,Klamath Falls,OR,97603,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Klamath,Klamath Community College - Founder's Hall (Building 9),Unknown,7390 S 6th St,,Klamath Falls,OR,97603,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Klamath,Klamath County Government Center - Clerk's Office,Unknown,305 Main St,,Klamath Falls,OR,97601,,Inside County Clerk's office
Oregon,Klamath,Klamath County Government Center Drop Box,Unknown,305 Main St,,Klamath Falls,OR,97601,Monday-Sunday:12:00AM-12:00AM,24 hour drop box in parking lot behind building
Oregon,Klamath,La Pine Public Library,Unknown,16425 1st St,,La Pine,OR,97739,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box at 1st St and Huntington Rd
Oregon,Klamath,Malin City Hall,Unknown,2432 4th St,,Malin,OR,97632,,Inside
Oregon,Klamath,Merrill City Hall,Unknown,300 E 1st,,Merrill,OR,97632,,Inside
Oregon,Klamath,Oregon Institute of Technology - College Union Info Desk,Unknown,3201 Campus Dr,,Klamath Falls,OR,97601,,Inside
Oregon,Klamath,Walker Range FPA,Unknown,135393 Highway 97,,Crescent,OR,97733,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Lake,Christmas Valley Annex Building,Unknown,87541 Christmas Valley Hwy,,Christmas Valley,OR,97641,,Inside
Oregon,Lake,Lake County Elections,Unknown,513 Center St,,Lakeview,OR,97630,,Inside
Oregon,Lake,Lake County Elections - Outside Drop Box,Unknown,513 Center St,,Lakeview,OR,97630,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Lake,Paisley Community Center,Unknown,723 Chewaucan St,,Paisley,OR,97636,,Inside
Oregon,Lane,Amazon Pool,Unknown,2600 Hilyard St,,Eugene,OR,97405,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Lane,Bethel Library,Unknown,1990 Echo Hollow Rd,,Eugene,OR,97402,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Lane,City of Creswell,Unknown,50 S 1st,,Creswell,OR,97426,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box at North side of parking lot at corner of South 1st St and C St
Oregon,Lane,Coburg City Hall,Unknown,91136 N Willamette St,,Coburg,OR,97408,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Lane,Cottage Grove Community Center,Unknown,700 E Gibbs Ave,,Cottage Grove,OR,97424,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Lane,Florence Police Department,Unknown,900 Greenwood St,,Florence,OR,97439,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Lane,Junction City Library,Unknown,726 Greenwood St,,Junction City,OR,97448,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Lane,Juvenile Justice Center,Unknown,2727 MLK Jr Blvd,,Eugene,OR,97401,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Lane,Lane County Elections Drop Box,Unknown,275 W 10th Ave,,Eugene,OR,97401,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box enter from Lincoln St
Oregon,Lane,Lane County Public Works,Unknown,3050 N Delta Hwy,,Eugene,OR,97408,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box at parking lot in front of the Customer Service Center
Oregon,Lane,Lowell City Hall,Unknown,107 E 3rd St,,Lowell,OR,97452,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Lane,Oakridge Police Department,Unknown,76435 Ash St,,Oakridge,OR,97463,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Lane,Pearl Street,Unknown,777 Pearl St,,Eugene,OR,97401,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box on Pearl St between 7th & 8th Ave
Oregon,Lane,River Road Park & Recreation Center,Unknown,1400 Lake Dr,,Eugene,OR,97404,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box on south island in parking lot off Lake Dr
Oregon,Lane,Sheldon Library,Unknown,1566 Coburg Rd,,Eugene,OR,97401,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Lane,Splash! At Lively Park,Unknown,6100 Thurston Rd,,Springfield,OR,97478,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Lane,Springfield City Hall,Unknown,550 A St,,Springfield,OR,97477,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box in drive-through under building
Oregon,Lane,University of Oregon - Erb Memorial Union,Unknown,1222 E 13th Ave,,Eugene,OR,97403,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box on South side of circular plaza
Oregon,Lane,Veneta City Hall,Unknown,88184 8th St,,Veneta,OR,97487,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box on island in parking lot
Oregon,Lane,Walmart,Unknown,4550 W 11th Ave,,Eugene,OR,97402,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box North side of parking lot
Oregon,Lincoln,Depoe Bay City Hall Drop Box,Unknown,570 SE Shell Ave,,Depoe Bay,OR,97341,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box in parking lot
Oregon,Lincoln,Eddyville Community Church,Unknown,6890 Crystal Creek Loop,,Eddyville,OR,97343,,Inside lobby
Oregon,Lincoln,Lincoln City - City Hall,Unknown,801 SW Hwy 101,,Lincoln City,OR,97367,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box in lower parking lot
Oregon,Lincoln,Lincoln County Courthouse - Elections,Unknown,225 W Olive St,Rm 201,Newport,OR,97365,,Inside
Oregon,Lincoln,Lincoln County Courthouse Drive Up,Unknown,225 W Olive St,,Newport,OR,97365,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Lincoln,Newport City Hall Drop Box,Unknown,169 SW Coast Hwy,,Newport,OR,97365,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box use water payment box - Turn between bus stop and Chevron
Oregon,Lincoln,Siletz City Hall Drop Box,Unknown,215 W Buford,,Siletz,OR,97380,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box in parking lot
Oregon,Lincoln,Toledo Police Station Drop Box,Unknown,250 NE Hwy 20,,Toledo,OR,97391,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Lincoln,Waldport City Hall,Unknown,125 Alsea Hwy,,Waldport,OR,97394,,Inside
Oregon,Lincoln,Waldport City Hall Drop Box,Unknown,125 Alsea Hwy,,Waldport,OR,97394,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Lincoln,Yachats City Hall Drop Box,Unknown,276 W 6th St,,Yachats,OR,97498,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box (old bank building) in drive-though lane
Oregon,Linn,Albany Public Library,Unknown,2450 14th Ave SE,,Albany,OR,97322,,Inside
Oregon,Linn,Brownsville City Hall,Unknown,255 N Main St,,Brownsville,OR,97327,,Inside
Oregon,Linn,Halsey City Hall,Unknown,100 Halsey St,,Harrisburg,OR,97348,,Inside
Oregon,Linn,Harrisburg City Hall,Unknown,120 Smith St,,Harrisburg,OR,97446,,Inside
Oregon,Linn,Lebanon Police Department Drop Box,Unknown,40 N 2nd St,Suite 100,Lebanon,OR,97355,Monday-Sunday:12:00AM-12:00AM,24 hour drop box
Oregon,Linn,Lebanon Public Library,Unknown,55 Academy St,,Lebanon,OR,97355,,Inside
Oregon,Linn,Linn County Courthouse - Elections,Unknown,300 4th Ave SW,Rm 205,Albany,OR,97321,,Inside County Clerk's office
Oregon,Linn,Linn County Courthouse Drop Box,Unknown,300 4th Ave SW,,Albany,OR,97321,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drive-thru drop box on 5th Ave
Oregon,Linn,Linn County Sheriff Lebanon Substation,Unknown,2590 S Main Rd,,Lebanon,OR,97355,Monday-Sunday:12:00AM-12:00AM,24 hour drop box
Oregon,Linn,Lyons City Hall,Unknown,449 5th St,,Lyons,OR,97358,,Inside
Oregon,Linn,Mill City - City Hall,Unknown,444 S 1st Ave,,Mill City,OR,97360,,Inside
Oregon,Linn,Millersburg City Hall,Unknown,4222 Old Salem Rd NE,,Albany,OR,97321,,Inside
Oregon,Linn,Scio City Hall,Unknown,38957 NW 1st Ave,,Scio,OR,97374,,Inside
Oregon,Linn,Sweet Home City Hall,Unknown,3225 Main St,,Sweet Home,OR,97386,,Inside
Oregon,Linn,Sweet Home Police Department Drop Box,Unknown,1950 Main St,,Sweet Home,OR,97386,Monday-Sunday:12:00AM-12:00AM,24 hour drop box
Oregon,Malheur,Jordan Valley Drive Up,Unknown,501 Yturri Blvd,,Jordan Valley,OR,97910,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box across from Post Office at county right of way
Oregon,Malheur,Malheur County Courthouse Drop Box,Unknown,251 B St W,,Vale,OR,97918,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box corner of “B” St and Bryant St
Oregon,Malheur,Nyssa Public Library,Unknown,319 Main St,,Nyssa,OR,97913,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Malheur,Ontario Community Library,Unknown,388 SW 2nd Ave,,Ontario,OR,97914,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Marion,Aumsville City Hall,Unknown,595 Main St,,Aumsville,OR,97325,,Inside; starting 10/16
Oregon,Marion,Donald City Hall,Unknown,10710 Main St,,Donald,OR,97020,,Inside; starting 10/16
Oregon,Marion,Gervais City Hall,Unknown,592 4th St,,Gervais,OR,97026,,Inside; starting 10/16
Oregon,Marion,Hubbard City Hall,Unknown,3720 Second St,,Hubbard,OR,97032,,Inside; starting 10/16
Oregon,Marion,Hubbard City Hall Drop Box,Unknown,3720 Second St,,Hubbard,OR,97032,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box; starting 10/16
Oregon,Marion,Jefferson City Hall Drop Box,Unknown,150 N 2nd St,,Jefferson,OR,97352,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box; starting 10/16
Oregon,Marion,Jefferson Fire Department,Unknown,189 N Main St,,Jefferson,OR,97352,,Inside; starting 10/16
Oregon,Marion,Keizer City Hall,Unknown,930 Chemawa Rd NE,,Keizer,OR,97303,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box; starting 10/16
Oregon,Marion,Marion County Courthouse Curbside,Unknown,555 Court St NE,,Salem,OR,97301,Monday-Sunday:12:00AM-12:00AM,"Outside curbside service North side of the Courthouse, 500 block Court St NE; starting 11/2"
Oregon,Marion,Marion County Elections Office - Courthouse Square Building,Unknown,555 Court St NE,Suite 2130,Salem,OR,97301,,Inside County Clerk's office
Oregon,Marion,Marion County Health Building,Unknown,3180 Center St NE,,Salem,OR,97301,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box curbside; starting 10/16
Oregon,Marion,Marion County Public Works,Unknown,5155 Silverton Rd NE,,Salem,OR,97305,,Outside curbside drop box; starting 10/16
Oregon,Marion,Mill City - City Hall,Unknown,444 S 1st Ave,,Mill City,OR,97360,,Inside; starting 10/16
Oregon,Marion,Mt Angel Public Library Drop Box,Unknown,290 E Charles St,,Mt. Angel,OR,97362,Monday-Sunday:12:00AM-12:00AM,24 hour drop box; starting 10/16
Oregon,Marion,Roth's Fresh Hayesville,Unknown,4746 Portland Rd NE,,Salem,OR,97305,,Inside; starting 10/16
Oregon,Marion,Roth's Fresh Market - Sunnyslope Shopping Center,Unknown,4555 Liberty Rd S,,Salem,OR,97302,,Inside; starting 10/16
Oregon,Marion,Roth's Fresh Market Vista,Unknown,3045 Commercial St SE,,Salem,OR,97302,,Inside; starting 10/16
Oregon,Marion,Silverton Lewis St parking lot,Unknown,Lewis St and S 1st St,,Silverton,OR,97381,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box; starting 10/16
Oregon,Marion,Stayton Public Library,Unknown,515 N First Ave,,Stayton,OR,97383,,Inside; starting 10/16
Oregon,Marion,Stayton Public Library Drop Box,Unknown,515 N First Ave,,Stayton,OR,97383,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box; starting 10/16
Oregon,Marion,Sublimity City Hall,Unknown,245 NW Johnson St,,Sublimity,OR,97385,,Inside; starting 10/16
Oregon,Marion,Turner City Hall,Unknown,5255 Chicago St SE,,Turner,OR,97392,,Inside; starting 10/16
Oregon,Marion,Turner City Hall Drop Box,Unknown,5255 Chicago St SE,,Turner,OR,97392,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box; starting 10/16
Oregon,Marion,Walmart on Commercial Park and Drop,Unknown,5250 Commercial Rd SE,,Salem,OR,97306,Monday-Sunday:12:00AM-12:00AM,Outside park and drop service; starting 10/16
Oregon,Marion,Woodburn Public Library Drop Box,Unknown,280 Garfield St,,Woodburn,OR,97071,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box; starting 10/16
Oregon,Morrow,Ione Curbside,Unknown,260 Spring St,,Ione,OR,97843,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Morrow,Morrow County Bartholomew Building - Clerk's Office,Unknown,100 S Court St,RM 102,Heppner,OR,97836,,"Inside County Clerk's office, room 102"
Oregon,Morrow,Morrow County Bartholomew Building Drop Box,Unknown,100 S Court St,,Heppner,OR,97836,Monday-Sunday:12:00AM-12:00AM,"Outside 24 hour drop box in parking lot, follow the arrows"
Oregon,Morrow,Morrow County Boardman Building,Unknown,101 Boardman Ave NW,,Boardman,OR,97818,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Morrow,Morrow County Planning Department - Irrigon Annex,Unknown,205 NE Third St,,Irrigon,OR,97844,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Morrow,Morrow County Public Works,Unknown,365 West Hwy 74,,Lexington,OR,97839,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box in parking lot
Oregon,Multnomah,A-Boy Supply,Unknown,7365 SW Barbur Blvd,,Portland,OR,97219,Monday-Sunday:12:00AM-12:00AM,"Outside 24 hour drop box at the southwest corner of the parking lot, enter from SW Terwilliger Blvd"
Oregon,Multnomah,Albina Library Drop Box,Unknown,216 NE Knott St,,Portland,OR,97212,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drive-up drop box (use book return)
Oregon,Multnomah,Belmont Library Drop Box,Unknown,1038 Cesar E Chavez Blvd,,Portland,OR,97214,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drive-up drop box (use book return)
Oregon,Multnomah,Capitol Hill Library Drop Box,Unknown,10723 SW Capitol Highway,,Portland,OR,97219,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drive-up drop box (use book return)
Oregon,Multnomah,Central Library Drop Box,Unknown,801 SW 10th Ave,,Portland,OR,97205,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drive-up drop box located on the east side of SW 11th between Yamhill and Taylor (use book return)
Oregon,Multnomah,Fairview-Columbia Library Drop Box,Unknown,1520 NE Village St,,Fairview,OR,97024,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drive-up drop box (use book return)
Oregon,Multnomah,Green Zebra Grocery,Unknown,3011 N Lombard St,,Portland,OR,97217,Monday-Sunday:12:00AM-12:00AM,"Outside 24 hour drop box, entrance for the Green Zebra Grocery rear parking lot is on N Curtis Avenue"
Oregon,Multnomah,Gregory Heights Library Drop Box,Unknown,7921 NE Sandy Blvd,,Portland,OR,97213,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drive-up drop box (use book return)
Oregon,Multnomah,Gresham Library Drop Box,Unknown,385 NW Miller Ave,,Gresham,OR,97030,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box in parking lot
