state ,county,location_name,location_type,address_1,address_2,city,state_2,zip,hours,notes
Oregon,Multnomah,Gresham Voting Center Express - Multnomah County East Building,Unknown,600 NE 8th Street,,Gresham,OR,97030,,Inside first floor of the Multnomah East County Building (only available during Voting Center Express open hours); starting 10/12
Oregon,Multnomah,Hillsdale Library Drop Box,Unknown,1525 SW Sunset Blvd,,Portland,OR,97239,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box (use book return)
Oregon,Multnomah,Holgate Library Drop Box,Unknown,7905 SE Holgate Blvd,,Portland,OR,97206,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box (use book return)
Oregon,Multnomah,Hollywood Library Drop Box,Unknown,4040 NE Tillamook St,,Portland,OR,97212,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box (use book return)
Oregon,Multnomah,Kenton Library Drop Box,Unknown,8226 N Denver Ave,,Portland,OR,97217,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box (use book return)
Oregon,Multnomah,McCoy Park - Walk Up Drop Box,Unknown,4677 N Trenton St,,Portland,OR,97203,Monday-Sunday:12:00AM-12:00AM,"Outside 24 hour walk up drop box, located on the northwest corner of N Trenton St and N Newman Ave"
Oregon,Multnomah,McDonald's Restaurant,Unknown,2010 NE Cesar E Chavez Blvd,,Portland,OR,97212,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box located on the west side of NE 40th Ave between NE Tillamook and NE Hancock and near the Hollywood Library
Oregon,Multnomah,Midland Library Drop Box,Unknown,805 SE 122nd Ave,,Portland,OR,97233,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box in parking lot
Oregon,Multnomah,Multnomah County Duniway-Lovejoy Elections Building,Unknown,1040 SE Morrison St,,Portland,OR,97214,,Inside County Clerk's office drop box and voting booths during voting period
Oregon,Multnomah,Multnomah County Duniway-Lovejoy Elections Building Drop Box,Unknown,1040 SE Morrison St,,Portland,OR,97214,Monday-Sunday:12:00AM-12:00AM,Outside 24-hour ballot drop slot available to pedestrians on the north side of the building as well as a drive-up boxes located on both SE 11th and SE Belmont
Oregon,Multnomah,North Portland Library Drop Box,Unknown,512 N Killingsworth St,,Portland,OR,97217,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box (use book return)
Oregon,Multnomah,Northwest Library Drop Box,Unknown,2300 NW Thurman St,,Portland,OR,97210,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box (use book return)
Oregon,Multnomah,Parkrose Neighborhood,Unknown,4390 NE 102nd Ave,,Portland,OR,97220,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box located in the east parking lot across the St from MHCC Maywood Park Center on NE 102nd and NE Prescott
Oregon,Multnomah,Pioneer Courthouse Square Walk up Drop Box,Unknown,701 SW 6th Ave,,Portland,OR,97205,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour walk up drop box on the 700 block of SW Broadway next to Starbucks and across from Nordstrom's
Oregon,Multnomah,Regal Cinemas Movie Theater / M & M Car Wash,Unknown,16603 SE Division,,Portland,OR,97236,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box located in the Regal Cinemas parking lot behind M & M Car Wash at SE Division St and SE 165th Ave
Oregon,Multnomah,Rockwood Library Drop Box,Unknown,17917 SE Stark St,,Portland,OR,97233,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box (use book return)
Oregon,Multnomah,Sellwood-Moreland Library Drop Box,Unknown,7860 SE 13th Ave,,Portland,OR,97202,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box (use book return)
Oregon,Multnomah,St Johns Library Drop Box,Unknown,7510 N Charleston Ave,,Portland,OR,97203,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box (use book return)
Oregon,Multnomah,Troutdale Branch Library Drop Box,Unknown,2451 SW Cherry Park Rd,,Troutdale,OR,97060,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box (use book return)
Oregon,Multnomah,Woodstock Library Drop Box,Unknown,6008 SE 49th Ave,,Portland,OR,97206,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box (use book return)
Oregon,Polk,Falls City - Frink's General Store,Unknown,319 N Main St,,Falls City,OR,97344,,Inside
Oregon,Polk,Independence - City Hall,Unknown,555 S Main St,,Independence,OR,97351,Monday-Sunday:12:00AM-12:00AM,Inside 24 hour drop box in the lobby
Oregon,Polk,Monmouth - Roth's Fresh Markets,Unknown,1517 Monmouth Independence Hwy,,Monmouth,OR,97361,,Inside
Oregon,Polk,Polk County Courhouse Drop Box,Unknown,850 Main St,,Dallas,OR,97338,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box in the parking lot on the east side of Courthouse
Oregon,Polk,Polk County Courthouse - Clerk's Office,Unknown,850 Main St,2nd Floor,Dallas,OR,97338,,Inside County Clerk's office on 2nd floor
Oregon,Polk,West Salem - Roth's Fresh Market,Unknown,1130 Wallace Rd NW,,Salem,OR,97304,,Inside
Oregon,Sherman,Grass Valley City Hall,Unknown,109 Mill St,,,OR,97029,Monday-Sunday:12:00AM-12:00AM,"Outside 24 hour white drop box in front of City Hall, to the left of the city payment box; starting 10/15"
Oregon,Sherman,Rufus City Maintenance Building,Unknown,400 Main St,,Rufus,OR,97050,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour white drop box slot slot located to the right of the city payment slot; starting 10/15
Oregon,Sherman,Sherman County Courthouse Drop Box,Unknown,500 Court St,,Moro,OR,97039,Monday-Sunday:12:00AM-12:00AM,"Outside 24 hour red, white & blue drop box located at the corner of Court and 5th Sts near the front of the courthouse; starting 10/15"
Oregon,Sherman,Sherman County Courthouse - Clerk's Office,Unknown,500 Court St,,Moro,OR,97039,,Inside County Clerk's office - drop slot in counter
Oregon,Sherman,Wasco City Hall,Unknown,1017 Clark St,,Wasco,OR,97065,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box; located just uphill from the stop sign at the corner of Fulton St and Clark St and south of the City Hall sidewalk; starting 10/15
Oregon,Tillamook,Bay City - City Hall Drop Box,Unknown,5525 B St,,Bay City,OR,97107,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Tillamook,Cloverdale Chamber of Commerce,Unknown,34370 Hwy 101 S,,Cloverdale,OR,97112,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Tillamook,Garibaldi - City Hall Drop Box,Unknown,107 6th St,,Garibaldi,OR,97118,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Tillamook,Manzanita - City Hall Drop Box,Unknown,543 Laneda Ave,,Manzanita,OR,97130,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Tillamook,Pacific City Drop Box - Kiawanda Community Center,Unknown,34600 Cape Kiwanda Dr,,Pacific City,OR,97135,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Tillamook,Rockaway Beach - City Hall Drop Box,Unknown,276 US-101,,Rockaway Beach,OR,97136,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Tillamook,Tillamook City Drive-up Drop Box,Unknown,201 Laurel Ave,,Tillamook,OR,97141,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box located at NW corner of 3rd and Laurel; starting 9/18
Oregon,Tillamook,Tillamook County Clerk's Office,Unknown,201 Laurel Ave,,Tillamook,OR,97141,,Inside County Clerk's office
Oregon,Tillamook,Tillamook County Courthouse,Unknown,201 Laurel Ave,,Tillamook,OR,97141,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box at north stairs
Oregon,Tillamook,Tillamook Library Main Branch,Unknown,1716 3rd St,,Tillamook,OR,97141,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Umatilla,Athena City Hall,Unknown,302 E Currant St,,"Athena,",OR,97813,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Umatilla,Confederate Tribes Nixyaawii Governance Center,Unknown,46411 Ti'mine Way,,Pendleton,OR,97801,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Umatilla,Echo City Hall Drop Box,Unknown,20 S Bonanza St,,Echo,OR,97826,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Umatilla,Hermiston City Hall,Unknown,180 NE 2nd St,,Hermiston,OR,97838,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box at curbside island
Oregon,Umatilla,Milton-Freewater City Hall and Police Station,Unknown,722 S Main,,Milton-Freewater,OR,97862,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box at curbside island
Oregon,Umatilla,Pilot Rock City Hall,Unknown,144 N Alder Pl,,Pilot Rock,OR,97868,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box located at the front entrance
Oregon,Umatilla,Stanfield City Hall,Unknown,160 S Main St,,Stanfield,OR,97875,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box located at the front entrance
Oregon,Umatilla,Umatilla City Hall,Unknown,700 6th St,,Umatilla,OR,97882,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box located at the back alleyway entrance
Oregon,Umatilla,Umatilla County Courthouse - Clerk's Office,Unknown,216 SE 4th St,Rm 18,Pendleton,OR,97801,,"Inside County Clerk's office, room 18"
Oregon,Umatilla,Umatilla County Courthouse Drop Box,Unknown,216 SE 4th St,,Pendleton,OR,97801,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box located in rear parking lot accessed from SE Court or Dorion Ave
Oregon,Union,Cove City Hall,Unknown,504 Alder St,,Cove,OR,97824,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Union,Elgin City Hall,Unknown,790 S 8th Ave,,Elgin,OR,97827,Monday-Sunday:12:00AM-12:00AM,Details at https://union-county.org/county-clerk/
Oregon,Union,Imbler City Hall,Unknown,180 Ruckman Ave,,Imbler,OR,97841,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Union,Island City - City Hall,Unknown,10605 Island Ave,,Island City,OR,97850,,Details at https://union-county.org/county-clerk/
Oregon,Union,North Powder City Hall,Unknown,635 3rd St,,North Powder,OR,97867,,Details at https://union-county.org/county-clerk/
Oregon,Union,Union City Hall,Unknown,342 S Main St,,Union,OR,97883,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Union,Union County Clerk's Office,Unknown,1001 Fourth Street,Suite D,La Grande,OR,97850,,Inside County Clerk's office
Oregon,Union,Union County Offices Drop Box,Unknown,1001 Fourth Street,,La Grande,OR,97850,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Wallowa,Joseph City Hall,Unknown,201 N Main St,,Joseph ,OR,97846,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Wallowa,Wallowa City Hall,Unknown,211 E 2nd St,,Wallowa,OR,,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Wallowa,Wallowa County Courthouse - Clerk's Office,Unknown,101 S River St,,Enterprise,OR,97828,,Inside County Clerk's office
Oregon,Wallowa,Wallowa County Courthouse Dropsite,Unknown,101 S River St,,Enterprise,OR,97828,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box southside of Courthouse
Oregon,Wasco,Maupin City Hall,Unknown,408 Deschutes Ave,,Maupin,OR,97037,,Inside the City Hall office
Oregon,Wasco,Maupin Civic Center - Payments Drop Box,Unknown,507 Grant Ave,,Maupin,OR,97037,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour payments drop box on Grant Avenue
Oregon,Wasco,Wasco County Courthouse - Clerk’s Office,Unknown,511 Washington St,#210,The Dalles,OR,97058,Monday-Sunday:12:00AM-12:00AM,"Use the mail slot in the door of the Clerk's office, Suite 201"
Oregon,Wasco,Wasco County Elections Drop Box,Unknown,511 Washington St,,The Dalles,OR,97058,,24 hour drop box at the 5th Street entrance
Oregon,Washington,Aloha Community Library,Unknown,17455 SW Farmington Rd,Ste 26A,Aloha,OR,97078,,"Farmington Marketplace Shopping Center, dates and hours at www.wccls.org/vote"
Oregon,Washington,Banks City Hall and Library,Unknown,42461 NW Market St,,Banks,OR,97106,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Washington,Beaverton City Library,Unknown,12375 SW 5th St,,Beaverton,OR,97005,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Washington,Beaverton Library - Murry Scholls,Unknown,11200 SW Murray Scholls Pl,#120,Beaverton,OR,97007,,Dates and hours at www.wccls.org/vote
Oregon,Washington,Beaverton Library Drop Box,Unknown,12375 SW 5th St,,Beaverton,OR,97005,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Washington,Bethany Library,Unknown,15325 NW Central Dr,Ste J8,Portland,OR,97229,,Dates and hours at www.wccls.org/vote
Oregon,Washington,Cedar Mill Community Library,Unknown,12505 NW Cornell Rd,Ste 13,Portland,OR,97229,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Washington,Cornelius City Hall,Unknown,1355 N Barlow St,,Cornelius,OR,97113,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Washington,Forest Grove City Library - Curbside,Unknown,2114 Pacific Ave,,Forest Grove,OR,97116,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box located on Pacific Ave just down from Birch St curbside to library
Oregon,Washington,Garden Home Community Library,Unknown,7475 SW Oleson Rd,#6,Portland,OR,97223,Dates and hours at www.wccls.org/vote,
Oregon,Washington,Hillsboro Main Library,Unknown,2850 NE Brookwood Pkwy,,Hillsboro,OR,97124,Monday-Sunday:12:00AM-12:00AM,"Outside 24 hour drop box, please note: most-used box in the county, can get congested with traffic on Election Day"
Oregon,Washington,Hillsboro Public Library - Shute Park,Unknown,775 SE 10th Ave,,Hillsboro,OR,97123,Dates and hours at www.wccls.org/vote,
Oregon,Washington,King City - City Hall,Unknown,15300 SW 116th Ave,,King City,OR,97224,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Washington,North Plains City Hall,Unknown,31360 NW Commercial St,,North Plains,OR,97133,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Washington,Sherwood City Hall,Unknown,22560 SW Pine St,,Sherwood,OR,97140,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Washington,Tigard City Hall,Unknown,13125 SW Hall Blvd,,Tigard,OR,97223,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Washington,Tualatin City Offices,Unknown,18880 SW Martinazzi,,Tualatin,OR,97062,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Washington,Washington County Elections Office Drop Box,Unknown,2925 NE Aloclek Dr,,Hillsboro,OR,97124,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop boxes: directly outside entrance and in southwest corner of lot
Oregon,Washington,Washington County Service Center East,Unknown,3700 SW Murray Blvd,,Beaverton,OR,97005,Monday-Sunday:12:00AM-12:00AM,"Outside 24 hour drop box, please note: can get congested with traffic on Election Day"
Oregon,Washington,Washington County Sheriff's Office - Headquarters & Jail,Unknown,236 SW Dennis Ave,,Hillsboro,OR,97124,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box located in the parking lot near corner of SW Dennis Ave and SW Washington St
Oregon,Washington,West Slope Community Library Drop Box,Unknown,3678 SW 78th Ave,,Portland,OR,97225,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Washington,Westside Commons,Unknown,801 NE 34th Ave,,Hillsboro,OR,97124,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Wheeler,Fossil - Wheeler County Courthouse - Clerk’s Office,Unknown,701 Adams St,Ste 204,Fossil,OR,97830,,Inside County Clerk's office
Oregon,Wheeler,Fossil - Wheeler County Courthouse Drop Box,Unknown,701 Adams St,Ste 205,Fossil,OR,97830,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Wheeler,Mitchell - Emergency Services Building,Unknown,202 SE High St,,Mitchell,OR,97750,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Wheeler,Spray - Grange Hall Drop Box,Unknown,807 Winlock St,,Spray,OR,97874,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Yamhill,Amity City Library,Unknown,307 S Trade St,,Amity,OR,97101,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Yamhill,Carlton City Hall,Unknown,191 East Main St,,Carlton,OR,97111,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Yamhill,Dayton City Hall,Unknown,416 Ferry St,,Dayton,OR,97114,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Yamhill,Dundee City Hall,Unknown,620 SW 5th St,,Dundee,OR,97115,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Yamhill,Lafayette City Hall,Unknown,486 3rd St,,Lafayette,OR,97127,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Yamhill,McMinnville - Chemeketa Campus,Unknown,288 NE Norton Ln,,McMinnville,OR,97128,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Yamhill,McMinnville - Courthouse,Unknown,535 NE 5th St,,McMinnville,OR,97128,,Inside Lobby
Oregon,Yamhill,McMinnville - Courthouse Drop Box,Unknown,535 NE 5th St,,McMinnville,OR,97128,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box East end of Courthouse parking lot
Oregon,Yamhill,McMinnville - Public Library Dive-up Drop Box,Unknown,225 NW Adams Street,,McMinnville,OR,97128,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drive-up drop box
Oregon,Yamhill,McMinnville - Yamhill County Clerk’s Office,Unknown,414 NE Evans St,,McMinnville,OR,97128,,Inside County Clerk's office by appointment only call [phone]
Oregon,Yamhill,McMinnville - Yamhill County Clerk’s Office Drop Box,Unknown,414 NE Evans St,,McMinnville,OR,97128,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box
Oregon,Yamhill,Newberg - Jaquith Park - West,Unknown,1215 North Main St,,Newberg,OR,,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box in parking lot
Oregon,Yamhill,Newberg - PCC Center,Unknown,135 Werth Blvd,,Newberg,OR,97132,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box in parking lot
Oregon,Yamhill,Newberg - Public Safety Building,Unknown,401 E 3rd St,,Newberg,OR,97132,Monday-Sunday:12:00AM-12:00AM,Outside 24 hour drop box parking lot by Thrift Store