state,county,location_name,location_type,address_1,address_2,city,state_2,zip,mail_address1,mail_zip,phone,phone2,county_website_url,email,fax,hours
South Carolina,Abbeville,Board of Voter Registration,Elections Office,903 West Greenwood Street,Suite 2500,Abbeville,SC,29620,,29620,"[phone], ext. 53",,https://www.scvotes.gov/abbeville,[email],(864) 366-5797,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Aiken,Board of Voter Registration,Elections Office,1930 University Parkway,,Aiken,SC,29802,PO Box 3127,29802,(803) 642-2028,,https://www.scvotes.gov/aiken,[email],(803) 642-2029,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Allendale,Board of Voter Registration,Elections Office,158 McNair Street,,Allendale,SC,29810,,29810,(803) 584-4178,,https://www.scvotes.gov/allendale,[email],(803) 584-8147,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Anderson,Board of Voter Registration,Elections Office,301 N. Main St.,,Anderson,SC,29621,PO Box 8002,29622,(864) 260-4035,,http://www.andersoncountysc.org/Departments/Registration-Elections,[email],(864) 260-4203,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Bamberg,Board of Voter Registration,Elections Office,1234 North St.,,Bamberg,SC,29003,PO Box 947,29003,(803) 245-3028,,https://www.scvotes.gov/bamberg,[email],(803) 245-7968,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Barnwell,Board of Voter Registration,Elections Office,367 Fuldner Rd.,,Barnwell,SC,29812,,29812,(803) 541-1060,,https://www.scvotes.gov/barnwell,[email],(803) 541-3683,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Beaufort,Board of Voter Registration,Elections Office,15 John Galt Road,,Beaufort,SC,29901,PO Drawer 1228,29906-4290,(866) 851-8683,,http://www.bcgov.net/vote,[email],(843) 255-9429,MONDAY-FRIDAY:9:00AM-4:00PM
South Carolina,Berkeley,Board of Voter Registration,Elections Office,6 Belt Drive,,Moncks Corner,SC,29461,PO Box 6122,29461,(843) 719-4056,,https://www.scvotes.gov/berkeley,[email],(843) 719-4060,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Calhoun,Board of Voter Registration,Elections Office,102 Courthouse Drive,Suite 115,St. Matthews,SC,29135,,29135,(803) 874-2929,,https://www.scvotes.gov/calhoun,[email],(803) 874-2014,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Charleston,Board of Voter Registration,Elections Office,4367 Headquarters Road,,Charleston,SC,29405,PO Box 71419,29405,(843) 744-8683,,https://www.scvotes.gov/charleston,[email],(843) 745-2236,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Cherokee,Board of Voter Registration,Elections Office,110 Railroad Avenue,,Gaffney,SC,29340,,29340,(864) 902-2330,,https://www.scvotes.gov/cherokee,[email],(864) 902-1127,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Chester,Board of Voter Registration,Elections Office,109 Ella Street,,Chester,SC,29706,PO Box 750,29706,(803) 385-2562,,https://www.scvotes.gov/chester,[email],(855) 946-0429,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Chesterfield,Board of Voter Registration,Elections Office,205 West Main Street,,Chesterfield,SC,29709,,29709,(843) 623-2265,,https://www.scvotes.gov/chesterfield,[email],(843) 623-3196,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Clarendon,Board of Voter Registration,Elections Office,411 Sunset Drive,,Manning,SC,29102,,29102,(803) 435-8215,,https://www.scvotes.gov/clarendon,[email],(803) 435-9074,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Colleton,Board of Voter Registration,Elections Office,2471 Jefferies Highway,,Walterboro,SC,29488,PO Box 97,29488,(843) 549-2842,,https://www.scvotes.gov/colleton,[email],(843) 549-2812,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Darlington,Board of Voter Registration,Elections Office,131 Cashua Street,,Darlington,SC,29532,,29532,(843) 398-4900,,https://www.scvotes.gov/darlington,[email],(843)398-4907,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Dillon,Board of Voter Registration,Elections Office,305 West Hampton Street,,Dillon,SC,29536,PO Box 973,29536,(843) 774-1403,,https://www.scvotes.gov/dillon,[email],(843) 841-3728,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Dorchester,Board of Voter Registration,Elections Office,201 Johnston Street,,St. George,SC,29477,,29477,(843) 563-0132 ,,https://www.scvotes.gov/dorchester,[email],(843) 563-0186,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Edgefield,Board of Voter Registration,Elections Office,"210 Penn Street,",Suite 1,Edgefield,SC,29824,PO Box 442,29824,(803) 637-4072,,https://www.scvotes.gov/edgefield,[email],(803) 637-4134,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Fairfield,Board of Voter Registration,Elections Office,315 South Congress St.,,Winnsboro,SC,29180,PO Drawer 60,29180,(803) 635-6255,,https://www.scvotes.gov/fairfield,[email],(803) 635-5095,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Florence,Board of Voter Registration,Elections Office,219 Third Loop Road,,Florence,SC,29505,,29505,(843) 665-3094,,http://www.florenceco.org/offices/voter-registration/,[email],(843) 292-1613,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Georgetown,Board of Voter Registration,Elections Office,303 N. Hazard Street,,Georgetown,SC,29440,,29440,(843) 545-3339,,https://www.georgetowncountysc.org/elections/,[email],(843)545-3342,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Greenville,Board of Voter Registration,Elections Office,301 University Ridge,Suite 1900,Greenville,SC,29601,,29601,(864) 467-7250,,http://www.greenvillecounty.org/VoterRegistration/,[email],(864) 467-7256,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Greenwood,Board of Voter Registration,Elections Office,600 Monument Street,Suite 113,Greenwood,SC,29646,,29646,(864) 942-3152,,https://www.scvotes.gov/greenwood,[email],(864) 942-5664,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Hampton,Board of Voter Registration,Elections Office,201 Jackson Avenue West,,Hampton,SC,29924,,29924,(803) 914-2080,,https://www.scvotes.gov/hampton,[email],(803) 914-2083,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Horry,Board of Voter Registration,Elections Office,1515 4th Avenue,,Conway,SC,29526,,29526,(843) 915-5440,,https://www.scvotes.gov/horry,[email],(843) 915-6440,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Jasper,Board of Voter Registration,Elections Office,1506 Grays Highway,Unit B,Ridgeland,SC,29936,PO Box 299,29936,(843) 726-7709,,https://www.jaspercountysc.gov/departments/departments-i-w/voters-registration,[email],(843) 726-7626,MONDAY-FRIDAY:9:00AM-5:00PM
South Carolina,Kershaw,Board of Voter Registration,Elections Office,609 Lafayette Avenue,,Camden,SC,29020,,29020,(803) 424-4016,,https://www.scvotes.gov/kershaw,[email],(803) 424-4012,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Lancaster,Board of Voter Registration,Elections Office,101 North Main Street,,Lancaster,SC,29721,PO Box 1809,29721,(803) 285-2969,,https://www.scvotes.gov/lancaster,[email],(877) 636-5277,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Laurens,Board of Voter Registration,Elections Office,200 Courthouse/Public Square,,Laurens,SC,29360,PO Box 769,29360,(864) 984-4431,,https://www.scvotes.gov/laurens,[email],(864) 983-2529,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Lee,Board of Voter Registration,Elections Office,101 Gregg Street,,Bishopville,SC,29010,PO Box 309,29010,(803) 484-1832,,https://www.scvotes.gov/lee,[email],(803) 484-4392,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Lexington,Board of Voter Registration,Elections Office,605 West Main Street,Suite C,Lexington,SC,29072,,29072,(803) 785-8361,,https://www.scvotes.gov/lexington,[email],(803) 785-8390,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Marion,Board of Voter Registration,Elections Office,2523 E. Highway 76,,Marion,SC,29571,,29571,(843) 423-8268,,https://www.scvotes.gov/marion,[email],(843) 423-8267,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Marlboro,Board of Voter Registration,Elections Office,119 S Marlboro Street,,Bennettsville,SC,29512,PO Box 502,29512,(843) 479-5612,,https://www.scvotes.gov/marlboro,[email],(843) 454-0633,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,McCormick,Board of Voter Registration,Elections Office,610 South Mine Street,,McCormick,SC,29835,PO Box 636,29835,(864) 852-2089,,https://www.scvotes.gov/mccormick,[email],(864) 852-2489,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Newberry,Board of Voter Registration,Elections Office,1872 Wilson Road,,Newberry,SC,29108,PO Box 147,29108,(803) 321-2121,,https://www.scvotes.gov/newberry,[email],(803) 321-2122,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Oconee,Board of Voter Registration,Elections Office,415 South Pine Street,,Walhalla,SC,29691,,29691,(864) 638-4196,,https://www.scvotes.gov/oconee,[email],(864) 638-4197,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Orangeburg,Board of Voter Registration,Elections Office,1475 Amelia Street,,Orangeburg,SC,29116,PO Box 9000,29116,(803) 533-6210,,https://www.orangeburgcounty.org/346/Voter-Registration,[email],(803) 533-6215,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Pickens,Board of Voter Registration,Elections Office,222 McDaniel Avenue B-9,,Pickens,SC,29671,,29671,(864) 898-5948,(864) 898-5949,http://pickenselections.org/,[email],(864) 898-5637,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Richland,Board of Voter Registration,Elections Office,2020 Hampton Street,,Columbia,SC,29250,PO Box 5330,29250,(803) 576-2240,,http://www.richlandonline.com/Residents/NewResidents/VoterRegistration.aspx,[email],(803) 576-2249,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Saluda,Board of Voter Registration,Elections Office,702 Batesburg Hwy,,Saluda,SC,29138,,29138,"[phone], ext. 2361",,https://www.scvotes.gov/saluda,[email],(864) 445-9187,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Spartanburg,Board of Voter Registration,Elections Office,366 North Church Street,Room 1630,Spartanburg,SC,29304,PO Box 1287,29303,(864) 596-2549,,https://www.spartanburgcounty.org/161/Registrations-and-Elections,[email],(864)  596-2958,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Sumter,Board of Voter Registration,Elections Office,141 North Main Street,,Sumter,SC,29150,,29150,(803) 436-2313,,http://www.sumtercountysc.org/departments/s_-_z/voter_registration_elections/index.php,[email],(803) 436-2405,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Union,Board of Voter Registration,Elections Office,1246 S. Duncan Bypass,Suite B,Union,SC,29379,,29379,(864) 429-1616,,https://www.scvotes.gov/union,[email],(864) 427-7851,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,Williamsburg,Board of Voter Registration,Elections Office,126 S. Jackson St.,,Kingstree,SC,29556,,29556,(843) 355-6044,,https://www.scvotes.gov/williamsburg,[email],(843) 355-2039,MONDAY-FRIDAY:8:30AM-5:00PM
South Carolina,York,Board of Voter Registration,Elections Office,6 South Congress Street,,York,SC,29745,,29745,(803) 684-1242,,https://www.scvotes.gov/york,[email],(803) 684-7801,MONDAY-FRIDAY:8:30AM-5:00PM