State,County,location_type,location_name,address_1,address_2,city,state_2,zip,phone,email,fax
South Dakota,Aurora,County Auditor,Elections Office,401 North Main St,,Witten,SD,57368,(605) 942-7752,[email],
South Dakota,Beadle,County Auditor,Elections Office,450 3rd St. SW,Ste. 201,Huron,SD,57350,(605) 353-8400,[email],(605) 353-8402
South Dakota,Bennett,County Auditor,Elections Office,201 State St,,Martin,SD,57551,(605) 685-6931,[email],(605) 685-6311
South Dakota,Bon Homme,County Auditor,Elections Office,300 West 18th Avenue,,Tyndall,SD,57066-0605,(605) 589-4212,[email],(605) 589-4202
South Dakota,Brookings,County Auditor,Elections Office,520 3rd St.,Ste. 100,Brookings,SD,57006,(605) 696-8250,[email],(605) 696-8259
South Dakota,Brown,County Auditor,Elections Office,25 Market St,Ste. 1,Aberdeen,SD,57401-4293,(605) 626-7110,[email],(605) 626-4010
South Dakota,Brule,County Auditor,Elections Office,300 S Courtland,Ste. 103,Chamberlain,SD,57325-1599,(605) 234-4430,[email],(605) 234-4430
South Dakota,Buffalo,County Auditor,Elections Office,112 Osman Avenue,,Gann Valley,SD,57341-0146,(605) 293-3217,[email],(605) 293-3240
South Dakota,Butte,County Auditor,Elections Office,117 5th Avenue,,Belle Fourche,SD,57717,(605) 892-4485,[email],(605) 723-0057
South Dakota,Campbell,County Auditor,Elections Office,111 2nd St NE,,Mound City,SD,57646-0037,(605) 955-3366,[email]%20%20%20%20%20,(605) 955-3308
South Dakota,Charles Mix,County Auditor,Elections Office,400 Main St East,,Lake Andes,SD,57356,(605) 487-7131,[email],(605) 487-7221
South Dakota,Clark,County Auditor,Elections Office,200 North Commerical St,,Clark,SD,57225-0294,(605) 532-5921,[email],(605) 532-5931
South Dakota,Clay,County Auditor,Elections Office,211 W. Main St.,Ste. 200,Vermillion,SD,57069,(605) 677-7120,[email],(605) 677-6970
South Dakota,Codington,County Auditor,Elections Office,14 First Ave SE,,Watertown,SD,57201-3611,(605) 882-6297,[email],(605) 882-6288
South Dakota,Corson,County Auditor,Elections Office,108 1st St East,,McIntosh,SD,57641-0255,(605) 273-4229,[email],(605) 273-4233
South Dakota,Custer,County Auditor,Elections Office,420 Mt. Rushmore Rd.,,Custer,SD,57730,(605) 673-8173,[email],(605) 673-8121
South Dakota,Davison,County Auditor,Elections Office,200 E 4th Ave,,Mitchell,SD,57301-2692,(605) 995-8608,[email],(605) 995-8618
South Dakota,Day,County Auditor,Elections Office,711 W 1st St,,Webster,SD,57274,(605) 345-9500,[email],(605) 345-9515
South Dakota,Deuel,County Auditor,Elections Office,408 4th St West,,Clear Lake,SD,57226-0616,(605) 874-2312,[email],(605) 874-1306
South Dakota,Dewey,County Auditor,Elections Office,710 C Street,,Timber Lake,SD,57656-0277,(605) 865-3672,[email],(605) 865-3691
South Dakota,Douglas,County Auditor,Elections Office,706 Braddock St,,Armour,SD,57313-0159,(605) 724-2423,[email],(605) 724-2204
South Dakota,Edmunds,County Auditor,Elections Office,210 2nd Avenue,,Ipswich,SD,57451-0097,(605) 426-6762,[email],(605) 426-6164
South Dakota,Fall River,County Auditor,Elections Office,906 N River St,,Hot Springs,SD,57747-1398,(605) 745-5130,[email],(605) 745-6835
South Dakota,Faulk,County Auditor,Elections Office,110 9th Avenue South,,Faulkton,SD,57438-0309,(605) 598-6224,[email],(605) 598-6680
South Dakota,Grant,County Auditor,Elections Office,210 E Fifth Ave,,Milbank,SD,57252-2499,(605) 432-6711,[email],(605) 432-9004
South Dakota,Gregory,County Auditor,Elections Office,221 East 8th St,,Burke,SD,57523,(605) 775-2664,[email],(605) 775-2596
South Dakota,Haakon,County Auditor,Elections Office,140 South Howard,,Philip,SD,57567,(605) 859-2800,[email],(605) 859-2801
South Dakota,Hamlin,County Auditor,Elections Office,300 4th St,,Hayti,SD,57241-0237,(605) 783-3201,[email],(605) 783-3201
South Dakota,Hand,County Auditor,Elections Office,415 West First Ave,Ste. 202,Miller,SD,57362-1346,(605) 853-2182,[email],
South Dakota,Hanson,County Auditor,Elections Office,750 5th Street,,Alexandria,SD,57311-0500,(605) 239-4714,[email],(605) 239-4296
South Dakota,Harding,County Auditor,Elections Office,410 Ramsland St,,Buffalo,SD,57720-0026,(605) 375-3313,[email],(605) 375-3318
South Dakota,Hughes,County Auditor,Elections Office,104 E. Capitol Avenue,,Pierre,SD,57501,(605) 773-7451,[email],(605) 773-7479
South Dakota,Hutchinson,County Auditor,Elections Office,201 W Mentor St,,Olivet,SD,57052-2103,(605) 387-4212,[email],(605) 387-4207
South Dakota,Hyde,County Auditor,Elections Office,412 Commercial Ave. SE,,Highmore,SD,57345,(605) 852-2519,[email],(605) 852-3178
South Dakota,Jackson,County Auditor,Elections Office,1 South Main St,,Kadoka,SD,57543-0280,(605) 837-2422,[email],(605) 837-2447
South Dakota,Jerauld,County Auditor,Elections Office,205 South Wallace St,,Wessington Springs,SD,57382-0422,(605) 539-9301,[email],(605) 539-9125
South Dakota,Jones,County Auditor,Elections Office,310 Main,,Murdo,SD,57559-0307,(605) 669-7100,[email],(605) 669-7120
South Dakota,Kingsbury,County Auditor,Elections Office,202 2nd St SE,,De Smet,SD,57231,(605) 854-3832,[email],(605) 854-3833
South Dakota,Lake,County Auditor,Elections Office,200 E Center St,,Madison,SD,57042-2941,(605) 256-7600,[email],(605) 256-7622
South Dakota,Lawrence,County Auditor,Elections Office,90 Sherman St,,Deadwood,SD,57732-0678,(605) 578-1941,[email],(605) 578-1065
South Dakota,Lincoln,County Auditor,Elections Office,104 N Main,Ste. 110,Canton,SD,57013-1703,(605) 764-2581,[email],(605) 764-0134
South Dakota,Lyman,County Auditor,Elections Office,300 South Main Ave,,Kennebec,SD,57544-0038,(605) 869-2247,[email],(605) 869-2247
South Dakota,Marshall,County Auditor,Elections Office,911 Vander Horck,,Britton,SD,57430-0130,(605) 448-2401,[email],(605) 448-2116
South Dakota,McCook,County Auditor,Elections Office,130 West Essex Ave,,Salem,SD,57058,(605) 425-2791,[email],(605) 425-2534
South Dakota,McPherson,County Auditor,Elections Office,706 Main St,,Leola,SD,57456,(605) 439-3314,[email],(605) 439-3394
South Dakota,Meade,County Auditor,Elections Office,1300 Sherman St,Ste. 126,Sturgis,SD,57785,(605) 347-2360,[email],(605) 720-6624
South Dakota,Mellette,County Auditor,Elections Office,South 1st St,,White River,SD,57579-0403,(605) 259-3291,[email],(605) 259-3194
South Dakota,Miner,County Auditor,Elections Office,401 North Main,,Howard,SD,57349-0086,(605) 772-4671,[email],(605) 772-4203
South Dakota,Minnehaha,County Auditor,Elections Office,415 N Dakota Ave,,Sioux Falls,SD,57104-2465,(605) 367-4220,[email],(605) 367-7409
South Dakota,Moody,County Auditor,Elections Office,101 E Pipestone Ave,Ste. D,Flandreau,SD,57028-0750,(605) 997-3161,[email],(605) 997-9996
South Dakota,Oglala Lakota,County Auditor,Elections Office,906 N River St,,Hot Springs,SD,57747-1398,(605) 745-5130,[email],(605) 745-6835
South Dakota,Pennington,County Auditor,Elections Office,906 N River St,,Rapid City,SD,57709-6160,(605) 394-2153,[email],(605) 394-6840
South Dakota,Perkins,County Auditor,Elections Office,100 East Main St,,Bison,SD,57620-0126,(605) 244-5624,[email],(605) 231-5560
South Dakota,Potter,County Auditor,Elections Office,201 S Exene,,Gettysburg,SD,57442-1521,(605) 765-9408,[email]%20,(605) 765-2332
South Dakota,Roberts,County Auditor,Elections Office,411 2nd Ave E,,Sisseton,SD,57262-1495,(605) 698-7336,[email],(605) 698-4277
South Dakota,Sanborn,County Auditor,Elections Office,604 West 6th St,,Woonsocket,SD,57385-0007,(605) 796-4513,[email],(605) 796-4509
South Dakota,Spink,County Auditor,Elections Office,210 E 7th Ave,Ste. 5,Redfield,SD,57469-1266,(605) 472-4580,[email],(605) 472-4582
South Dakota,Stanley,County Auditor,Elections Office,8 East 2nd Ave,,Fort Pierre,SD,57532-0595,(605) 223-7780,[email],(605) 223-7785
South Dakota,Sully,County Auditor,Elections Office,700 Ash Ave,,Onida,SD,57564,(605) 258-2541,[email],(605) 258-2884
South Dakota,Todd,County Auditor,Elections Office,200 E 3rd St,,Winner,SD,57580,(605) 842-3727,[email],(605) 842-1116
South Dakota,Tripp,County Auditor,Elections Office,200 East 3rd,,Winner,SD,57580-1806,(605) 842-3727,[email],(605) 842-1116
South Dakota,Turner,County Auditor,Elections Office,400 South Main St,,Parker,SD,57053-0370,(605) 297-3153,[email],(605) 297-5556
South Dakota,Union,County Auditor,Elections Office,209 E Main St,Ste. 200,Elk Point,SD,57025-2327,(605) 356-2101,[email],(605) 356-3047
South Dakota,Walworth,County Auditor,Elections Office,4304 4th Ave,,Selby,SD,57472-0199,(605) 649-7878,[email],(605) 649-7867
South Dakota,Yankton,County Auditor,Elections Office,321 W. 3rd St.,Ste. 100,Yankton,SD,57078-4396,(605) 260-4436,[email],(605) 260-4494
South Dakota,Ziebach,County Auditor,Elections Office,215 Main St,,Dupree,SD,57623-0068,(605) 365-5157,[email],(605) 365-5203