state ,county ,location_name,location_type,address_1,address_2,city,state_2,zip,phone,email
Utah,Beaver County,County Clerk,election official office,105 E. Center St.,,Beaver,UT,84713,435-438-6463,[email]
Utah,Box Elder County,County Clerk,election official office,01 S. Main St.,,Brigham City,UT,84302,435-734-3393,[email]
Utah,Cache County,County Clerk,election official office,179 North Main St.,Suite 102,Logan,UT,84321,435-755-1460,[email]
Utah,Carbon County,County Clerk,election official office,751 E. 100 N.,Suite 1100,Price,UT,84501,435-636-3221,[email]
Utah,Daggett County,County Clerk,election official office,,,,UT,,435-784-3154,[email]
Utah,Davis County,County Clerk,election official office,61 S Main St.,,Farmington,UT,84025,801-451-3213,[email]
Utah,Duchesne County,County Clerk,election official office,734 N Center St.,,Duchesne,UT,84021,435-738-1228,[email]
Utah,Emery County,County Clerk,election official office,,,,UT,,435-381-3550,[email]
Utah,Garfield County,County Clerk,election official office,55 S Main,,Panguitch,UT,84759,435-676-1120,[email]
Utah,Grand County,County Clerk,election official office,125 E Center,,Moab,UT,84532,435-259-1321,[email]
Utah,Iron County,County Clerk,election official office,68 S 100 E,,Parowan,UT,84761,435-477-8340,[email]
Utah,Juab County,County Clerk,election official office,160 North Main,,Nephi,UT,84648,435-623-3410,[email]
Utah,Kane County,County Clerk,election official office,76 N Main St.,,Kanab,UT,84741,435-644-2458,[email]
Utah,Millard County,County Clerk,election official office,765 S Highway 99,Suite 6,Fillmore,UT,84631,435-743-6223,[email]
Utah,Morgan County,County Clerk,election official office,48 West Young St.,Room 18,Morgan,UT,84050,801-845-4011,[email]
Utah,Piute County,County Clerk,election official office,,,,UT,,435-577-2840,[email]
Utah,Rich County,County Clerk,election official office,20 South Main,,Randolph,UT,84064,435-793-2415,[email]
Utah,Salt Lake County,County Clerk,election official office,2001 South State St.,#S1200,Salt Lake City,UT,84190,385-468-7400,[email]
Utah,San Juan County,County Clerk,election official office,,,,UT,,435-587-3223,[email]
Utah,Sanpete County,County Clerk,election official office,160 North Main,Suite 202,Manti,UT,84642,435-835-2131,[email]
Utah,Sevier County,County Clerk,election official office,,,,UT,,435-893-0401,[email]
Utah,Summit County,County Clerk,election official office,60 N Main,,Coalville,UT,84017,435-336-3204,[email]
Utah,Tooele County,County Clerk,election official office,47 S Main ,#318,Tooele,UT,84074,435-843-3140,[email]
Utah,Uintah County,County Clerk,election official office,147 East Main,,Vernal,UT,84078,435-781-5360,[email]
Utah,Utah County,County Clerk,election official office,100 E Center,Room 3100,Provo,UT,84606,801-851-8128,[email]
Utah,Wasatch County,County Clerk,election official office,25 North Main,,Heber City,UT,84032,435-657-3190,[email]
Utah,Washington County,County Clerk,election official office,197 East Tabernacle St.,,St. George,UT,84770,435-634-5712,[email]
Utah,Wayne County,County Clerk,election official office,18 South Main,,Loa,UT,84747,435-836-1300,[email]
Utah,Weber County,County Clerk,election official office,2380 Washington Blvd., #320,Ogden,UT,84401,801-399-8034,[email]